Poems About Himself
by Gregory of Nazianzus
eul_wid: sne-bt    eul_aid: sne

Period  Late Antique
Domain  Theology
Format  Verse

Text
----

969 (1t)	ΒΙΒΛΟΣ Βʹ. ΕΠΗ ΙΣΤΟΡΙΚΑ.
1175	Πειθοῦς βίᾳ· καὶ τοὺς μὲν ἤδη δεσμίους, Τοὺς δ’ ἐγγὺς εἶχον, οἱ δ’ ἔμελλον αὐτίκα. Πᾶσιν δὲ θυμὸς ἐκλίθη, τὸ πρὶν ζέων, Καὶ φίλτρον ἤδη τῷ λόγῳ συνεκράθη·
1175	Ἐλπὶς δὲ παντὸς, καὶ ῥοπή τις μετρία. Ῥώμης τόδ’ οἶδεν ἄστυ τῆς εὐδαίμονος, Καὶ τῆς μάλιστά φημι τὸ πρῶτον γένος, Οἵ μ’ ἠξίωσαν καὶ λόγου τυχόν τινος, Παρ’ οἷς πλέον, καὶ μικρὸν εὐκλείας ἔχειν,
1175	Ἢ πρῶτ’ ἐν ἄλλοις τιμίου παντὸς φέρειν· Καὶ γὰρ τοσοῦτόν εἰσι πάντων κρείσσονες! Οὗτοί με καὶ παρόντα εἶχον ἐν λόγῳ, Καὶ νῦν ἀπόντος αἰτιῶνται τοὺς κακούς.
1176	Πλέον γὰρ οὐδὲν εἶχον, ἢ τοῦτο, δρᾶσαι, Οὐδ’ αὐτὸς ᾔτουν οὐδέν. Ὦ πόλις, πόλις, Ἵν’ ἐκβοήσω καί τι καὶ τραγῳδικόν. Ἀλλ’ οἱ καλοί τε κἀγαθοὶ συμποίμενες
1176	Φθόνῳ ῥαγέντες (ἴστε τοὺς Θρασωνίδας· Οὐ γὰρ φέρει παίδευσιν ἡ ἀγροικία), Καὶ τὴν ἐμὴν λαβόντες ἔκγονον πόνων Ἀῤῥωστίαν συνεργὸν, ἣν αἰδεῖσθ’ ἔδει Τοὺς καί τι μικρὸν τῷ Θεῷ κεκμηκότας,
1176	Τό τε θρόνου τοσούτου μὴ στέργειν κράτος, Κόσμου ῥαγέντος ἐν μάχης μεταιχμίῳ. Ταῦτ’ οὖν λαβόντες σὺν ῥοπῇ τοῦ δαίμονος
1176	Προύπεμψαν ἔνθεν ἀσμένως οἱ φίλτατοι,
1177	Ὥσπερ τιν’ ὄγκον ἐκ νεὼς βαρουμένης Ῥίψαντες. Ἦν γὰρ φόρτος εὐφρονῶν κακοῖς. Ἔπειτ’ ἀροῦσι χεῖρας, ὡς ἁγνοὶ, Θεῷ, Καὶ δῶρα πέμψους’ ἐκ φρενὸς καθάρσια,
1177	Καὶ λαὸν ἁγνίσουσι μυστικοῖς λόγοις, Οἳ κἄμ’ ἔπεμψαν ἔνθεν ἐκ πονηρίας, Οὐ σφόδρ’ ἄκοντα. Καὶ γὰρ ἦν αἶσχος μέγα, Τούτων τιν’ εἶναι τῶν καπήλων πίστεως. Ὧν οἱ μὲν ὄντες ἔκγονοι φορογράφων,
1177	Οὐδὲν φρονοῦντες τοῦ παρεγγράφειν πλέον, Οἱ δ’ ἐκ τραπέζης, τῶν τ’ ἐκεῖς’ ἀγαλμάτων, Οἱ δ’ ἐξ ἀρότρων, ἡλίῳ κεκαυμένοι, Οἱ δ’ ἐκ δικέλλης καὶ σμινύης πανημέρου· Ἄλλοι δὲ κώπην, ἢ στρατὸν λελοιπότες,
1178	Ἄντλον πνέοντες, ἢ τὸ σῶμ’ ἐστιγμένοι, Λαοῦ κυβερνῆταί τε, καὶ στρατηλάται Πεφήνας’ οὐκ εἴξουσι καὶ μικρόν ποτε· Ἄλλοι δὲ τεχνῶν ἐμπύρων τὴν ἀσβόλην
1178	Οὔπω τελείως σαρκὸς ἐκνενιμμένοι Μαστιγίαι τε, καὶ μυλώνων ἄξιοι, Πρὶν καὶ τὸ τίμημ’ εἰσενεγκεῖν δεσπόταις, Μικράν τιν’ ἂν εὕρωσι παῦλαν τῶν πόνων, Ἔπειθ’ ὑπερμαζῶσι καὶ δήμου τινὰς
1178	Κλέψαντες, ἢ πείσαντες, ἢ τυραννικῶς, Ἄνω τρέχουσι, κάνθαροι πρὸς οὐρανὸν, Πόλον στρέφοντες, οὐ τὸν ἐκ κόπρων ἔτι, Οὐδ’ ἐξόπισθεν, ὡς τὸ πρὶν, νενευκότες,
1178	Αὐτῶν δ’ ἔχειν δοκοῦντες τῶν ἄνω κράτος,
1179	Ἀριστερὰ λαλοῦντες, οὐδὲ τοὺς πόδας Αὐτῶν ἀριθμεῖν εἰδότες, ἢ τὰς χέρας, Ἀλλ’ οὐ κάκιστα ταῦτα, οὐδ’ ἐπισκοπῆς, Ὦ λῷστε; μὴ τοσοῦτον ἀρχαίως φρονεῖν,
1179	Ὡς τηλικοῦτο πρᾶγμα τιμᾶσθαι κακῶς, Μηδ’ εἰ λίαν μοι τὸ χθαμαλὸν σπουδάζεται· Οὐ γὰρ κάκιστον ἡ ἐπισκοπή. Χρεὼν Πάντως τιν’ εἶναι τῶν δ’ ἀρίστων, ἐκλέγω Τὸν πρῶτον· εἰ δ’ οὖν, ἀλλὰ μὴ τὸν ἔσχατον·
1179	Εἴπερ νομίζεσθαί τι δεῖ μου τὸν λόγον, Καὶ νῦν μάλιστα ἐν ζάλῃ γλωσσαλγίας, Καὶ τῶν μεγίστων ἀστέων, καὶ συλλόγων, Ὧν καὶ μενόντων ἀσφαλῶς, κέρδος πλέον, Καὶ μὴ μενόντων, ἡ βλάβη πληρεστέρα·
1179	Ὧν δὴ χάριν σοι τοὺς καλοὺς ἐκλεκτέον.
1180	Μόλις γὰρ ἄν τις τῶν μέσων οὕτω τύχοι, Εἰ σφόδρ’ ἀγωνίζοιτο, τοὺς καλοὺς κρατεῖν. Οὕτω γινώσκειν, γνώμονος ἀψευδεστάτου. Ἀλλ’ οἱ τελῶναι, χ’ ἁλιεῖς, ἥξουσί μοι
1180	Εὐαγγελισταὶ, καὶ πένητες ἐν λόγῳ, Κόσμον σαγηνεύσαντες εὐτελεῖ λόγῳ, Καὶ τοὺς σοφοὺς λαβόντες εἴσω δικτύων, Ὡς ἂν τὸ θαῦμα μεῖζον ᾖ τὸ τοῦ λόγου, Καὶ γὰρ πρόχειρον τοῦτο τοῖς πολλοῖς λέγειν,
1180	Πρὸς οὓς βραχύς μοι καὶ σαφὴς ἄγαν λόγος. Δός μοι τὸ πιστὸν τῶν ἀποστόλων ἑνὸς, Ἄχαλκον εἶναι, πῆραν οὐκ ἐξημμένον, Ἄραβδον, ἡμίγυμνον, ὡς δ’ ἀσάνδαλον, Ἐφήμερον, πλουτοῦντα ἐλπίδας μόνας,
1180	Μηδ’ εὐπροσήγορόν τιν’ εἰς δόξαν λόγου,
1181	Τοῦ μὴ δοκεῖν θωπείαν ἰσχύειν πλέον, Μηδ’ ἀσχολεῖσθαι πρὸς λόγους ἀλλοτρίους. Τούτων τις ἔστω, καὶ τὰ πάντα δέξομαι, Ἄφθογγον, αἰσχρὸν, δυσγενῆ, βοηλάτην.
1181	Ὁ γὰρ τρόπος κάλυμμα τῆς μοχθηρίας. Τούτων τις εἴης, χ’ ἁλιεύοις βατράχους, Ἔπειτα δώσομέν σε ἀγγέλων χοροῖς. Ἒν οὖν τι δός μοι· μὴ καθήρῃς δαιμόνων; Μὴ λεπρὸν ἐξέλοις, μὴ νεκρὸν τάφου;
1181	Μελῶν τε πῆξιν μὴ λάβοι παρειμένος; Θὲς τῷ κάμνοντι χεῖρα, καὶ στήτω νόσος. Οὕτω με πείσεις τοῦ λόγου καταφρονεῖν. Εἰ δ’ ἐκ δυοῖν σοι τοῦ ἑνὸς συγκειμένου,
1182	Ἐπαινετοῦ τε, καὶ κατηγορουμένου, Τὸ μὲν λογίζῃ, τὸ δὲ παρατρέχεις ἑκὼν, Κλέπτεις κακούργως τὴν ὁμοίωσιν σφόδρα. Ματθαῖος ἦν τελώνης, ἀλλὰ τίμιος,
1182	Οὐχ ὡς τελώνης, ὡς δὲ Πνεύματος γέμων. Πέτρος μαθητῶν ἄκρος, ἀλλὰ Πέτρος ἦν, Οὐχ ὡς σαγηνεὺς, ἀλλ’ ὅτι ζήλου πλέως. Πείθει με τιμᾷν καὶ τὸ δίκτυον ὁ τρόπος. Σοῦ δ’ ἐκτρέπομαι, κἄν τι τῶν σεμνῶν φέρῃς,
1182	Τοῦτ’ ἔστιν ἡ πάγη τε, καὶ τὸ θήρατρον. Γραφεύς τις εἷς ὁ τὰς καλὰς μιμούμενος Μορφὰς ἐν ἄλφοις καὶ σπαράγμασιν μόνοις.
1182	Ἢ πᾶν τὸ κάλλος γράψον, ἢ τὸ πᾶν πάρες.
1183	Κἀκεῖνο δ’ εἰπὲ, πῶς ἀπαιδεύτους καλεῖς, Τοιοῦτοι ὧν λόγοι τε, καὶ συγγράμματα, Ὧν κάμνομεν νοῆσαι καὶ μικρὸν λάθος, Οἱ τοῖς λόγοις ἄνωθεν ἐντεθραμμένοι·
1183	Εἰς οὓς λόγος τοσοῦτος αὖθις καὶ πόνος, Ὡς μεστὰ πάντα τυγχάνειν πονημάτων Γλώσσης τε πάσης, καὶ φρενὸς εὐμαθεστέρας, Καρπὸν φερούσης, ὕψος ἐξηγήσεων; Πόθεν βασιλεῖς, καὶ πόλεις, καὶ συλλόγους,
1183	Κατηγοροῦντας, εὐθύνοντας ἐν λόγοις, Πρὸ βημάτων τε, καὶ θεάτροις ἐν μέσοις, Σοφοὺς, νομικοὺς, Ἕλληνας ὠφρυωμένους, Δημηγοροῦντες, εὐστομοῦντες καίρια, Ἔπειθον, ἐξήλεγχον ἐν παῤῥησίᾳ,
1184	Εἰ μὴ λόγου μετεῖχον, οὗ σὺ μὴ δίδως, Ἴσως ἂν εἴπῃς, ἐν ῥοῇ τοῦ Πνεύματος, Λέγων ἀληθῶς· ἀλλὰ τοὐντεῦθεν σκόπει. Σοὶ δ’ οὐ μέτεστι Πνεύματος; καὶ μὴν φρονεῖς
1184	Τούτῳ μάλιστα. Πῶς φθονεῖς οὖν τοῦ λόγου Τοῖς τοῦτον ἐκζητοῦσιν; ἀλλ’ ἤτοι μάτην Δίδως σὺ τοῦτο τῇ φύσει τοῦ Πνεύματος, Καὶ τοῖς δικαίοις· τῷ μὲν, ἐμπνεῖν τὸν λόγον, Τοῖς δ’ ἐμπνέεσθαι, ᾗ πεφήνασιν σοφοί.
1184	Οὕτως ἀφύκτως ἐνδέῃ τοῖς σοῖς λόγοις, Ὦ ταῦτα λαλῶν σύγε προθύμως, καὶ μόνον, Ἃ μὴ λαλεῖσθαι κρεῖσσον, ἀλλ’ ἔνδον μένειν. Ἄφωνον οἶδα πνεῦμα τῶν ἐναντίων·
1184	Καὶ τοῦτο σιγᾷν κρεῖσσον, ἢ λαλεῖν κακῶς.
1185	Τῶν μὲν λύοις τὴν γλῶσσαν, ὦ Θεοῦ Λόγε, Ὅσοι λαλοῦσιν ἔνδικα, τῶν δὲ καὶ βάρει, Ὅσοι φυσῶσιν ἀσπίδων συρίγματα, Πέμπουσί τ’ ἰὸν ἔνδοθεν ἀδελφοκτόνον.
1185	Οὕτω μὲν οὖν σύ· τίς δ’ ἀπαιδεύτου λόγος Ἄλλος γένοιτ’ ἄν; ὡς δέ τ’ ἀληθὲς ἔχει, Φρονεῖν τ’ ἄμεινον, συντόμως ἐγὼ φράσω. Ἦσάν ποτ’, ἦσαν εὐμαθεῖς, εἴπερ τινες, Οὐκ εὐμαθεῖς δὲ τὸν εὐπρεπῆ πάντως λόγον.
1185	Ἔχει γὰρ οὕτως· διττὸς ἡμῖν πᾶς λόγος, Λέξεις τε, καὶ νοῦς· αἱ μὲν, οἷον ἔκτοθεν Ἔσθημ’, ὁ δ’ ἔνδον σῶμα ἠμφιεσμένον. Καὶ τοῖς μὲν ἄμφω καλὰ, τοῖς δὲ θάτερον· Ἢ αἰσχρὸν αὖθις, ὡς μάθησις, ἢ φύσις.
1186	Ἡμῖν δὲ, τοῦ μὲν ἐκτὸς οὐ πολὺς λόγος, Ὅπως ποθ’ ἕξει· τοῦ δ’ ἔσω λίαν πολύς. Ἐν νῷ γάρ ἐστιν ἡμῖν ἡ σωτηρία, Πλὴν ἐκλαλουμένῳ τε, καὶ δηλουμένῳ.
1186	Πηγῆς τί κέρδος ἐστὶν ἐμπεφραγμένης; Τί δ’ ἡλιακῆς ἀκτῖνος, ἣν κρύπτει νέφος; Τοιοῦτόν ἐστι νοῦς σοφὸς σιγώμενος, Οἷον ῥόδου τὸ κάλλος, ὃ κάλυξ σκέπει Οὐκ εὐπρεπής· τὸ τερπνὸν ἐκφαίνει δ’, ὅταν
1186	Αὔραις ῥαγεῖσα τὸν τόκον θεατρίσῃ. Εἰ δ’ ἦν ἀεὶ τὸ κάλλος ἐσκεπασμένον, Οὐδ’ ἄν τις ἦρος ἦν χάρις τοῦ τιμίου. Οὐδὲν πλέον ζητοῦμεν, ὡς οὕτω λαλεῖν,
1186	Ὡς οἳ δοκοῦσιν εὐτελεῖς τὰ τοῦ λόγου.
1187	Εἰ δ’ οὖν, παρίστη τὰς ἐκείνων ἐμφάσεις. Αὐγῆς ποθῶ τι καὶ μέρος τῆς σῆς λαβεῖν. Εἰ μὲν γὰρ οὐδέν εἰσιν οἱ γεγραμμένοι Λόγοι, τοσοῦτον πῶς ἐπαιζόμην χρόνον
1187	Ἢ πῶς θαλάσσης ψάμμον ἠρίθμουν μάτην, Νύκτας συνάπτων ἡμέραις ἐν τοῖς πόνοις, Ὡς ἄν τις ἔλθοι εἴς γε ῥυτίδας λόγος; Εἰ δ’ εἰσὶν, ὥσπερ εἰσὶν, εὖ γεγραμμένοι, Μὴ δῷς ἀράχναις τῶν δικαίων τοὺς πόνους
1187	Πέζευέ μοι τὴν λέξιν, ἀγροικοστόμει, Οὐδὲν διοίσομ’· οἶδα καὶ βαίνειν κάτω. Λιτὴ τράπεζα πολλάκις μοι φιλτέρα Τῆς ὀψοποιῶν χερσὶν ἐξησκημένης. Ἐσθὴς δ’ ὁμοίως· ὡς δὲ κάλλος εὐπρεπὲς,
1188	Οὐχ ὃ γράφουσι χεῖρες, ἡ φύσις δ’ ἔχει. Ὁ νοῦς ἀνείτω, καὶ τόδ’ ἡμῖν ἀρκέσει. Οὐδὲν τὸ κομψὸν, τοῖς θέλουσι δώσομεν. Μή μοι τὰ Σέξτου, μηδὲ Πύῤῥωνος πλέκε·
1188	Χρύσιππος ἔῤῥει, μακρὰν ὁ Σταγειρίτης. Μηδὲ Πλάτωνος στέργε τὴν εὐγλωττίαν. Ῥίψον τὸ κάλλος, ὧν τὰ δόγματ’ ἀποστρέφῃ. Ἐμφιλοσόφει τῇ εὐτελείᾳ τοῦ λόγου· Ἡμῖν ἀρέσκεις, κἂν ἀπαιδεύτως λαλῇς.
1188	Δίδαξον ἡμᾶς, ὡς θέλεις, δίδασκε δὲ, Τίς ἡ Τριάς μοι, πῶς ἑνίζεται Θεὸς, Καὶ τέμνετ’ αὖθις, ἓν σέβας, φύσις μία, Μονὰς, Τριάς τε, ἀγγέλων δὲ τίς φύσις,
1188	Κόσμου τε δισσοῦ, καὶ προνοίας ἐνδίκου,
1189	Κἂν πολλὰ μὴ δίκαια τοῖς πλείστοις δοκῇ· Ψυχῆς τε, σώματός τε τίς λόγος, νόμων Πρώτου τε, δευτέρου τε· σάρκωσις δὲ τίς Τοῦ καὶ νοητῶν πλεῖστον ἐξεστηκότος·
1189	Καὶ τῶν ἀνίσων μίξις εἰς δόξαν μίαν, Νέκρωσις εἰς ἔγερσιν, οὐρανὸς πάλιν, Ἀνάστασις δὲ, καὶ κρίσις τίνος λόγου, Ἢ τίς δικαίοις, τίς δ’ ἁμαρτωλοῖς βίος· Πῶς ῥεῖ τὰ πάντα, φάσκε μοι, ποῦ δ’ ἵσταται
1189	Εἴ σοί τι τούτων ἐτρανώθη Πνεύματι, Τὸ σύμπαν, εἴτε καὶ μέσως, εἴτ’ ἐνδεῶς, Ὅσον κεχώρηχ’ ἡ κάθαρσις σῆς φρενός. Μή με στερήσῃς· εἰ δὲ πάντη τυφλὸς εἶ
1190	Τί χειραγωγεῖς μὴ βλέπων; Ὢ τοῦ σκότους Τῷ μὴ βλέποντι χρωμένων διδασκάλῳ, Ὡς εἰς βόθρον πέσωσι ἀγνοίας ἅμα! Οὗτοι μὲν οὕτως· οἱ δὲ καὶ ἧσσον κακόν·
1190	Ἄγνοια γὰρ κακὸν μὲν, ἀλλ’ ἧσσον κακόν. Τί δ’ ἄν τις εἴποι, καὶ κακῶν μεμνημένος; Εἰσὶν γὰρ, εἰσὶν ἀθλιώτεροί τινες, Δύστην’, ἀπευκτὰ τοῦ βίου κυβεύματα, Τὴν πίστιν ἀμφιδέξιοι, καιρῶν νόμους,
1190	Οὐ τοὺς Θεοῦ σέβοντες, Εὔριποι λόγων Παλιῤῥοοῦντες, ἢ κλάδων μετακλίσεις, Θῶπες γυναικῶν, τερπνὰ δηλητήρια,
1190	Μικροῖς λέοντες, τοῖς κρατοῦσι δ’ αὖ κύνες,
1191	Πάσης τραπέζης εὐφυεῖς ἰχνεύμονες, Θύρας κρατούντων ἐκτρίβοντες, οὐ σοφῶν, Τὸ πρὸς χάριν τιμῶντες, οὐ τὸ συμφέρον, Ὡς ἂν κακοὺς ποιῶσι καὶ τοὺς πλησίον.
1191	Εἴπω τι τούτων καὶ σοφὸν, κελεύσετε; Ὃς μέν τις εὐγένειαν, ὃς δ’ εὐγλωττίαν, Πλοῦτόν τις ἄλλος, ὃς δὲ κομπάζει γένος. Οἱ δ’ οὐκ ἔχοντες, ἐξ ὅτου δόξουσί τι, Ποιοῦσιν αὑτοὺς γνωρίμους πονηρίᾳ.
1191	Σοφὸν δὲ καὶ τό· οὐ γὰρ εἰδότες λόγων, Γλῶσσαν ἔδησαν τῶν λαλιστέρων ὁμῶς. Εἰ δ’ ἦν τις ὀφθαλμῶν καὶ χερῶν ἔρις, Καὶ ταῦτ’ ἂν ἡμῶν ἐξεκόψατ’, ὦ σοφοί!
1192	Ταῦτ’ οὐ πρόδηλος ὕβρις; οὐ βλάβη σαφής; Τούτων ἀνέξεται τίς; ὦ μυστήριον! Ἤδη σχεδόν τι τῆς ὅλης οἰκουμένης, Οἵαν λαβόντες ἐκ Θεοῦ σωτηρίαν,
1192	Ὡς σφόδρα χρώμεθ’ ἀναξίοις τοῖς προστάταις! Βοήσομ’ οὐ ψευδῆ μὲν, οὐχ ἥδιστα δέ. Σκηνή τις (οἴμοι!) παίζετ’ εὐπρεπεστέρα· Νῦν τὰ προσωπεῖα, τὰ πρόσωπα δ’ ὕστερον. Αἰσχρὸν μὲν εἰπεῖν, ὡς ἔχει, φράσω δ’ ὅμως.
