Orations 1–64
Λόγοι 1–64
by Libanius of Antioch
eul_wid: swk-aj    eul_aid: swk

Period   Late Antique
Dialect  Atticizing
Domain   Oratory
Format   Oration

The Orations 1–64 constitute a collection of sixty-four speeches by Libanius of Antioch, a prominent pagan rhetorician of the fourth century CE. Composed in polished Attic Greek, this corpus represents the most extensive body of oratory preserved from antiquity after the works of Cicero and Demosthenes. It encompasses a diverse range of genres, including autobiographical apologetics, political addresses directed to emperors, public orations concerning the city of Antioch, and various ceremonial pieces. These texts provide detailed testimony concerning Libanius's professional career, his complex interactions with emperors such as Julian and Theodosius I, and his profound involvement in the civic and cultural affairs of his age.

The collection survives substantially complete through medieval manuscript transmission, containing 2,934 distinct passages. Modern scholarship regards these orations as a historical source of exceptional value, offering a personal perspective on the profound social, political, and religious changes that characterized the later Roman Empire. They are understood to have been composed, in part, as a defense of traditional Greek paideia and Hellenic culture during a period of rising Christian influence. The speeches are indispensable for the study of the era's intellectual climate, imperial administration, and the quotidian realities of a major metropolitan center such as Antioch.

Text
----

1	*Orat. 1–5: vol. 1.1 ΒΙΟΣ Η ΠΕΡΙ ΤΗΣ ΕΑΥΤΟΥ ΤΥΧΗΣ.
Or 22 15	Τί δὴ τούτων αἴτιον τῶν ἐλπίδων; καὶ πόθεν αὐταῖς ἡ γένεσις; τὰ μέχρι τῆς ἡμέρας ἐκείνης αὐτῷ βεβιωμένα καὶ τούτων γε μάλιστα τἀν τῷ τῆς δυνάμεως χρόνῳ, ὃν ἡμερότητι κοσμήσας, ὃ δὴ καὶ τὸν τῶν ὅλων κύριον ἑώρα πεποιηκότα, δικαιοσύνης δόξαν ἐν ἐξουσίᾳ τοῦ κακῶς ποιεῖν ἠνέγκατο δεινὸν εἶναι νομίζων, εἰ ταῖς μὲν παρ’ ἑτέρων βλάβαις χαλεπανοῦμεν, αὐτοὶ δὲ εἰς ἑτέρους τοῦτο ποιεῖν ἀξιώσομεν. εὖ ποιῶν τοίνυν διατελῶν πολλοὺς μὲν ἄνδρας, οὐκ ὀλίγας δὲ πόλεις καὶ τῶν ἐν τοῖς ὅπλοις τοὺς ἠτυχηκότας ποιῶν ἀμείνους ταῖς τιμωρίαις μᾶλλον ἢ διαφθείρων ἀνέσχεν ἡμᾶς τότε βαπτιζομένους.
Or 22 16	〈τοὺσ〉 μήπω μεθεστηκότας κατέσχε καὶ τούς, εἴπερ οὐκ αὐτὸς ἠλπίζετο, πάντως ἂν αὑτοὺς πλάνοις δόντας ἔπεισεν ὑπομεῖναι τὴν παρουσίαν. ὅτι δὲ ταῦθ’ οὕτως εἶχεν, ᾤοντο μὲν οἱ τῆς ἀληθείας ἡμαρτηκότες δι’ ἐρήμης μὲν τῆς ὁδοῦ τὸν ἄνδρα τῶν πυλῶν ἅψεσθαι, δι’ ἐρήμου δὲ τοῦ πρώτου τῆς πόλεως μέρους ἥξειν ἄχρι τῆς καταγωγῆς, οἱ δ’ ὅσονπερ ἐπὶ τῶν προτέρων ἀγαθῶν διαδραμόντες, οἱ μεμενηκότες, ἦγον αὐτὸν ὑπ’ εὐφημιῶν ἐπὶ τὴν πόλιν ἀναμίξαντες ἱκετείας.
Or 22 17	ὁ δὲ οὐκ ἀπήλαυνε μὲν φιλανθρωπίᾳ, διὰ δὲ τῶν παρὰ τῆς δεξιᾶς ἐδείκνυ τὸν κατεγνωκότα ποιῶν ὅπερ οἱ παιδοτρίβαι πρὸς τοὺς παρὰ τὸ εἰκὸς ἡττημένους, ὡς δὴ τῆς διδαχῆς προδεδομένης αὐτοῖς. καὶ οὗτος τοίνυν ὡς ἐπὶ προδεδομένων αὐτῷ παρ’ ἡμῶν τῶν παρ’ αὐτοῦ περὶ ἡμῶν ἐπαίνων οὕτω μὲν εἶχε τὴν γνώμην, οὕτω δὲ ἐχρῆτο τῇ χειρί.
Or 22 18	ἦν γὰρ δὴ πολὺν ἡμῶν ἐμβεβληκὼς ἔρωτα τῷ βασιλεῖ πυκνοῖς τε καὶ μακροῖς τοῖς ὑπὲρ ἡμῶν ἐγκωμίοις ληρεῖν μὲν ἅπαντας λέγων τοὺς ἑτέρας πόλεως μεμνημένους, εἶναι γὰρ ἐν οὐδεμιᾷ τοσαύτην ἀγαθῶν σύνοδον, ἀλλὰ τὸ μὲν ἔχειν, τοῦ δὲ ἐπιδεῖσθαι καὶ πολλὰς ἐν μὲν τοῖς ἄλλοις ἔχειν εὐδοκιμεῖν, τὸν δὲ κοινὸν τῆς πόλεως οὐ καλῶς αὐταῖς ἔχειν τρόπον, ἀλλὰ τῇ μὲν ἐπιζεῖν θυμόν, τὴν δὲ ἀναισθήτως διακεῖσθαι, τὴν δ’ ἐστερῆσθαι Χαρίτων, τὴν δὲ ἀργῶς ἔχειν, τὴν δὲ τῇ φωνῇ λυπεῖν, τὴν δὲ οὐκ εἰδέναι φέρειν βασιλέως καθέδραν, τῇδε δὲ μόνῃ τά τε ἀπὸ τῆς Τύχης ὑπάρχειν ὅσα τε εἰς ἀρετὴν ἔρχεται. ἐκεῖνον δὲ εἰδέναι τε καὶ οὐκ εἰδέναι τῶν αὑτοῦ τὸ κάλλιστον, ἀγγελλόντων μὲν γὰρ ἀκούειν, οὐδέπω δὲ αὐτὴν ἰδεῖν, εἶναι δὲ οὐκ ἴσον ὦτα καὶ ὄμματα. καὶ παρεκάλει δὴ πρὸς τὴν ὡς ἡμᾶς ὁδὸν προστιθεὶς τῇ πόλει τὴν Δάφνην, ἣν ἔχειν τε μουσικὸν θεὸν καὶ πέμπειν ἀφ’ ἑαυτῆς ἐπὶ τὴν πόλιν λόγων ἐπιθυμίαν. διεμέμφετο μὲν οὖν τὴν πολλὰ μὲν ἐπηγγελμένην, τοιαῦτα δὲ ἐπιδεδειγμένην καὶ λόγους καλοὺς ἔργοις χείροσιν ἀνελοῦσαν, ἔχων δέ, εἴπερ ἐβούλετο, δίκην ἣν ἐβούλετο λαβεῖν οὐδ’ οὕτως ἕτερος γίνεται οὐδὲ ὑπὸ τῶν ποιούντων τὰς αἰτίας ἐξέβαλλε τὸ φίλτρον, ἀλλ’ ἠγάπα τε ὁμοῦ καὶ κατηγόρει.
Or 22 19	δειπνοῦντα δὲ αὐτὸν ἀκούομεν οὐ δειπνῆσαι μᾶλλον ἢ τῇ διανοίᾳ βλέπειν εἰς τὰ σχήματα τῆς πόλεως παραβάλλοντα τὰ δεύτερα τοῖς ἀμείνοσι. Τίνα δὴ τἀπὶ τούτοις; εἰσεκαλεῖτο μὲν οὗπερ ὁ δικαστὴς κατήγετο, τῶν τε ἀρξάντων οὐκ ὀλίγον τῆς τε βουλῆς ὁπόσον οὐκ ἐπεφεύγει, καὶ ἦν τοῦτο πρᾳοτέρα τις ἐπὶ τὴν δίκην ἀρχὴ τῷ τε χωρίῳ τοῖς τε παρακαθημένοις, κελεύοντος δὲ ἕκαστον αὑτὸν ἀποφαίνειν δίκαιον ἦν μέν τις ἑκάστῳ καὶ λόγος, τὸ πλέον δὲ τῆς σωτηρίας ἐν δάκρυσι τῶν μὲν ὀδυρομένων νεότητα καὶ τὸ μήπω πατέρας γεγενῆσθαι, τῶν δὲ τὸ πατέρας τε εἶναι καὶ παῖδας γενναίους τρέφειν, τῶν δὲ γῆρας γονέων, τῶν δὲ λειτουργίας ἀρχὴν μὲν δεξαμένας, ποθούσας δὲ τελευτήν, ἑτέρου γυναικὸς χηρείαν καὶ τὴν ἐσομένην περὶ τὸ μνῆμα διατριβήν.
Or 22 20	ὁ δὲ γενναῖος οὑτοσὶ τοῖς τε ἐκείνων ἐξουσίαν ἐδεδώκει δάκρυσι καὶ τοῖς ἑκάστου τῶν παρ’ ἑαυτοῦ προσέθηκεν οὐκ ἀγνοῶν, ὅσοις δὴ δικασταῖς ἢ πληγαῖς ἢ πληγῶν ἀπειλαῖς τὸ τοιοῦτον εἴργεται τὰ παρόντα ὑβρίζεσθαι διὰ τῶν ὀδυρμῶν ἡγουμένοις. καὶ ἡ μὲν κρηπὶς οὕτω καλὴ καὶ φιλάνθρωπος, προϊόντος δὲ τοῦ πράγματος εἰς ἀκμὴν καὶ δέξεσθαι τὸ δικαστήριον τῆς ἐπιούσης τὴν κρίσιν εἰρημένον χαρίζεται μὲν κἀνταῦθα τὸ μήτε ἐν μέσαις νυξὶ μήτε ἐν πρώταις ἀλεκτρυόνων ᾠδαῖς ἥκειν ἐπὶ τὸν θρόνον, ὡς αὐτῶν γε ἐν αὑτοῖς τῶν καιρῶν ἐχόντων εἰς ἔκπληξιν ἀφορμάς, μικρὸν δὲ τὴν ἀκτῖνα φθάσας, ὥστ’ αὐτῷ καὶ λαμπάδας νόμου μᾶλλον ἢ χρείας εἶναι, τὰς θύρας ἐξελθὼν ἔργῳ φιλανθρώπῳ πᾶν ἀπέκρυψε τοιοῦτον παράδειγμα.
Or 22 22	μήτηρ γὰρ δὴ τῶν ἐν τοῖς κρινομένοις ἑνὸς νέου τε καὶ καλοῦ καὶ πολλαῖς μὲν πρεσβείαις, ἁπάσαις δὲ λαμπρυνομένου λειτουργίαις, τοῖς πράγμασι δὲ ἀντὶ τοῦ πατρὸς ἀρκέσαντος γυμνώσασα μὲν τὴν κεφαλήν, λύσασα δὲ τὴν γεγηρακυῖαν τρίχα, προσδραμοῦσα τῷ στήθει καὶ περιθεῖσα τούτῳ μετὰ τῶν χειρῶν τοὺς τοιούτους πλοκάμους ᾔτει μὲν τὸν υἱὸν ἐλεεινὸν βοῶσα, δάκρυα δὲ τὰ μὲν ἐκείνης ἔρρει κατὰ τῶν ποδῶν τοῦ στρατηγοῦ, τὰ δὲ ἐκείνου κατὰ τῆς ἐκείνης κεφαλῆς. ἀφείλκυσε δὲ αὐτὴν οὐδείς, ἀλλ’ οὐδὲ αὐτὸς ἀπεώσατο, ἀλλ’ οὕτως ἔδωκεν αὑτὸν τῷ μήκει τῆς ἱκετείας, ὥστ’ ἐδόκει κρείττων εἶναι φύσεως ἀνθρωπείας, καὶ πανταχόθεν εὐχαὶ σώζεσθαί οἱ τὴν παῖδα τοιούτῳ τε ὄντι πρὸς ἀτυχοῦντας καὶ πᾶν τραχύ τε καὶ ἀπηνὲς τῆς γνώμης ἐξεληλακότι. οἱ μὲν δὴ ἐδίκαζον, ἡμεῖς δὲ προσηδρεύομεν.
Or 22 23	ὁ δὲ ἐδόκει τισὶν οὐχ αὑτοῦ ποιεῖν εἰς ὁμολογίαν ἕκαστον τοῦ τῆς ἀδικίας σπέρματος κατακλείων ἀπειλῶν ἑτέρους βασανίσειν τοὺς ταῦτα κατεροῦντας, εἰ μὴ συγχωροῖεν ἐκεῖνοι. καὶ ἅμα πολλοὺς τῶν πέλας ἐκίνει νεύμασι τὸν κρινόμενον εἰς ὁμολογίαν ἐνάγειν, ᾧ δὴ μάλιστα ἠγανάκτουν οἱ πεισόμενοι νομίζοντες εἶναι κάλλιον ἐν ἀρνήσει τι παθεῖν ἢ σφᾶς αὐτοὺς ἐλέγξαντας. τοῦτο δὲ ἦν οὐκ αὐχένας εἰς τομὴν ἑτοιμάζοντος τῷ βασιλεῖ, τὴν σωτηρίαν δέ, οἶμαι, λαμπροτέραν ποιοῦντος. οὐ γὰρ ἴσον εἰς ἔλεγχον φωνὴ μάρτυρος καὶ ἡ τοῦ φεύγοντος αὐτοῦ, ἀλλὰ κατὰ μὲν ἐκείνης ἴσως ἄν τις εὑρεθείη καὶ λόγος, τὴν δ’ οὐκ ἄν τις αἰτιάσαιτο. ταῦτα [αὐτὰ] αὐτῷ τὸ τοῖς ἑαυτῶν στόμασιν ὁμολογεῖν ἀδικεῖν τοὺς αἰτιαθέντας ἐδύνατο, οἳ τὴν μὲν παροῦσαν ἡμέραν ὁριεῖν αὐτοῖς ἡγοῦντο τὸν βίον, ἠγνοεῖτο γάρ, ἐφ’ ὅτῳ ταῦτα, τὸ δὲ ἔμελλε φανεῖσθαι.
Or 22 24	τοῦ γὰρ ὄχλου μόνον οὐχ ὁρᾶν ἡγουμένου τὴν δεινὴν ἐκείνην ἔξοδον ὁ μὲν ἀποκτενῶν οὐδείς, δεσμὸς δὲ καὶ δημεύσεις χρημάτων καὶ οὐδὲν ὀξὺ περὶ ταῦτα, καὶ εἶχε τὴν βουλὴν ἡ πόλις, ἣν οὐκ ἔχειν ἡγεῖτο. οἳ γὰρ ἤστην, οὗτός τε καὶ ὁ κοινωνός, ἀποκτεῖναι κυρίω, ψήφῳ βασιλέως ἐφυλαξάτην τὴν τομὴν 〈τὸ μὲν〉 αὑτῶν ἐν τῇ κρίσει στήσαντες, τὰ δ’ ἐφεξῆς τῇ βασιλείᾳ τηρήσαντες. τοιαῦτα τοίνυν ὑπηρετηκότες τῇ δίκῃ καὶ οὐ ποιήσαντες ἐλάττω τοσούτοις οἴκοις τὴν πόλιν, ταὐτὰ μὲν βουληθέντες, ταὐτὰ δὲ ἐπαινέσαντες πάσης ἔριδος ἀπηλλαγμένην βοήθειαν βεβοηθηκότες μέσοι μὲν ἐγενέσθην πλήθους τοῦ πρὸ τοῦ δικαστηρίου τί τῶν ἁπάντων οὐ φθεγγομένου καινὰς ἐπὶ ταῖς εἰωθυίαις δεήσεσιν εὑρίσκοντος.
Or 22 25	καὶ ὁ μὲν χρόνος τῶν ἱκετειῶν πολὺς καὶ περὶ δύσιν ἥλιος, σιγὴν δὲ οὐδεὶς ἐπέταξεν οὔτε ῥάβδοις οὔτε ψιλαῖς ταῖς χερσίν. Ἀλλὰ τοῦ περὶ τὴν δίκην πόνου διάδοχος ἕτερος ἦν ὁ περὶ τὴν στάσιν.
Or 22 26	καὶ περιερρεῖτο πολλοῖς μὲν ἀνδράσι, πλείοσι δὲ γυναιξὶ μόνον οὐ προσπιπτούσαις ὑπὸ τῆς ἐνταῦθα ἀδείας, ὁ δ’ αὐτὸς τά τε λεγόμενα μετ’ εὐμενείας προσίετο καὶ ὧν ᾔδει πολλὴν ἐσομένην τὴν ἰσχύν, ὑπέβαλλεν ἱκετευόμενός τε καὶ μετὰ τῶν τοῦτο ποιούντων ἱκετεύων ποιῶν ἅπαν εἶναι τὸ περὶ ταῦτα τοῦ κρατοῦντος. εἶτα μέντοι καὶ τὸν πορευόμενον, ἐδόκει γὰρ δεῖν τὸν μὲν καθῆσθαι, τὸν δὲ βαδίζειν, ἐκόσμει τῷ τὰς γλώσσας ἐπ’ ἐκεῖνον ἀπ’ αὐτοῦ μεταφέρειν καὶ ἐδεῖτο μετὰ τῶν ἡμαρτηκότων δικαστὴς δικαστοῦ, τὰ μὲν ἐν μέσῳ ποιῶν, τὰ δὲ καὶ καταμόνας.
Or 22 28	Καὶ τίς πώποτε ἄνδρα τοιοῦτον ἑώρακεν ἢ ἀκήκοε; πῶς δ’ οὐ μακαρίζειν τοὺς τοῦδε τοκέας μᾶλλον ἐπὶ τούτοις ἄξιον ἢ τῇ τε ἀρχῇ καὶ τῷ τοσούτοις ἐφεστηκέναι σώμασιν, ὃ πολλῶν τε γεγένηται πρότερον καὶ πάλιν ἑτέρων ἔσται. δάκρυα δὲ τοιαῦτα στρατηγῶν οὐδενὶ σύνοιδεν οὐδεὶς ἀνθρώπων οὐδ’ οὕτω μεθ’ ἡδονῆς εἶδεν ἐν ταῖς τῶν ἀρχομένων ψυχαῖς πανταχοῦ τε καὶ ἀεὶ περιφερόμενον στρατηγόν. πρὸς γὰρ αὖ τοῖς ἄλλοις ἔργον αὐτῷ πέπρακται καλὸν μεταξὺ τῶν τε δεδικασμένων καὶ τῆς ἅπαντα λυούσης ψήφου. ἔγνωστο μὲν γὰρ καὶ ἐδόκει δεῖν δεδέσθαι τὴν βουλήν, οὗ δ’ ἦσαν, στενόν τε λίαν τοῦτο καὶ οὐκ ἐπῆν ὀροφή.
Or 22 29	τὰ μὲν οὖν ἀπὸ τῆς στενότητος εὐθὺς ἐλύπει καταπατεῖν τε ἀλλήλους ἀναγκάζοντα καὶ καιρὸν ἅπαντα χείρω ποιοῦντα τὸν ὕπνου, τὸν τροφῆς, τὸν ἔξω τούτων. εἴτε γὰρ οὐδεὶς εἰσίοι τῶν φίλων, ἀνιαρὸν ταῖς τε εἰσόδοις τὸ χωρίον λυπηρότερον, εἴτε ὄμβρος ἐπιγένοιτο, τὸ σῶσον οὐκ ἦν. καὶ ἦν δή τινων ἀκούειν, ὡς φθήσεται τοῦ βασιλέως τὸν ἔλεον, εἴ τις ἄρα ἔσται, τὰ ἀπὸ τοῦ δεσμωτηρίου. ἔδει δὴ παρὰ τοῦ ταῦτα ἐψηφισμένου τὸ καὶ τῷ βουλευτηρίῳ χρῆσθαι, τοῖχος δὲ εἷς ἀμφοῖν, εὑρέσθαι ἢ ἀπολωλέναι.
Or 22 30	πάλιν τοίνυν τὸ τὰ τοιαῦτα τολμᾶν αἰτεῖν τῆς τοῦδε φύσεως μόνης προκαλουμένης, οἶμαι, θαρρεῖν τε καὶ ἐπαγγέλλειν, ἐν οἷς ἦν τι τῶν λυπηρῶν ἀφελεῖν. ὁ δ’ εὐθὺς βουλευσάμενος εὗρεν, ὅπως τοῖς μὲν ἃ βούλοιντο ἔσται, ῥῆμα δὲ αὐτῷ μηδὲν κατὰ τῶν γεγραμμένων. εἰπὼν οὖν αὐτὸς ἐπὶ τῶν αὐτῶν μένειν, εἰ παρὰ τῶν ταῦτα ὑπηρετούντων ἕτερόν τι γένοιτο, ἔφη κἂν εἰδῇ, οὐκ εἴσεθαι.
Or 22 31	τοῦτ’ αὐτοῖς τοῦ βουλευτηρίου μετέδωκεν, οὗ θέατρον ὑπωρόφιον, στοαὶ δὲ τέτταρες αὐλὴν αὑτῶν ἐν μέσῳ ποιοῦσαι εἰς κῆπον βεβιασμένην, ἀμπέλους 〈ἔχοντα〉, συκᾶς, δένδρα ἕτερα, λαχάνων εἴδη, τέρψιν τοῖς δυσκόλοις ἀντίπαλον, δι’ ἣν καὶ ἐγέλασάν που καὶ ἔσκωψαν καὶ προὔπιον καὶ ὕμνον ᾖσαν καὶ οὗ τύχης εἰσίν, ἐπελάθοντο κλινῶν τε ἀπολαύοντες αἷς πολὺ πρὸς ἀλλήλας τὸ μέσον, καὶ τραπεζῶν οἵων 〈οὐ〉 πρὸ τῆς συμφορᾶς, λόγων τε ἐν βίβλοις παντοδαπῶν καὶ τῶν ὑπὲρ τούτων λόγων οὓς αἱ βελτίους ποιοῦσιν ἔριδες. τοῦ δὴ τὰ δεινὰ μὴ λίαν εἶναι δεινὰ καὶ τοῦ μηδένα προδιαφθαρῆναι τῆς τοῦ βασιλέως δωρεᾶς μὴ ἡλίῳ, μὴ ὄμβρῳ, μὴ λύπῃ, μὴ δάκρυσι καὶ τοῦ δεδέσθαι τε ὁμοῦ καὶ μὴ δεδέσθαι καὶ τοῦ τὰ τῶν οὐκ ἐν μεγάλοις ἐγκεκλημένων ἔχειν ἐν τηλικούτοις ἐγκλήμασι, τούτων δὴ τῶν ὀνειράτων, οὕτω γὰρ ἄμεινον προσειπεῖν, οὗτος αἴτιος, οὗτος δοτήρ, οὗτος χορηγός.
