Scholia-Plato
Σχόλια εἰς Πλάτωνα
by Plato Commentary
eul_wid: uqe-aa    eul_aid: uqe

Period   Late Antique
Dialect  Atticizing
Domain   Philosophy
Format   Prose

The Scholia on Plato constitutes a substantial corpus of ancient and Byzantine explanatory notes preserved in the margins and between the lines of manuscripts containing Plato’s dialogues. This compilation, comprising over three thousand discrete passages, represents a cumulative tradition of exegetical material that gathered and condensed fragments from earlier commentators across many centuries. Its primary function was to elucidate difficult terms, obscure historical references, and complex philosophical doctrines found in Plato's texts. The content of the scholia encompasses a wide range of scholarly activity, including detailed textual and grammatical exegesis of Plato’s prose, philosophical interpretation often filtered through a Neoplatonic perspective, and commentary on historical, mythological, and literary allusions. It also preserves valuable doxographical references to other philosophers and schools of thought.

Transmitted exclusively within medieval Plato manuscripts, the scholia survive in a fragmented and selective state, with the most significant witnesses being codices dating from the ninth century CE and later. The corpus is not the work of a single author but the result of centuries of scholarly accretion, where notes from renowned commentators such as Proclus and Olympiodorus were excerpted, copied, and combined by successive generations of scribes. For Byzantine and later Renaissance scholars, these scholia were an indispensable tool for interpreting Plato, profoundly shaping his medieval reception. Today, they remain an invaluable resource not only for the study of Plato but also for preserving otherwise lost fragments of ancient Platonic commentary and for tracing the intricate history of ancient scholarship and textual criticism.

Text
----

Euthphr t	EIS TON EUQUFPONA δίκη.
Grg 451c	πρὸς αὑτά, ὡς ὅταν ἄρτιος πρὸς ἄρτιον ἢ περιττὸς πρὸς περιττὸν πολλαπλασιασθῇ· πρὸς ἄλληλα δέ, ὅταν περιττὸς πρὸς ἄρτιον ἢ ἀνάπαλιν. τὰ μέγιστα.
Grg 451d	ὥσπερ ὁ Πῶλος οὐ τίς ἐστιν ἡ ῥητορικὴ εἶπεν, ἀλλ’ ὁποία τις, ὅτι καλλίστη τῶν τεχνῶν, οὕτω καὶ Γοργίας οὐ τίνα ἐστὶ περὶ ὧν οἱ λόγοι αὐτῆς λέγει, ἀλλ’ ὁποῖά ἐστιν, ὅτι τὰ μέγιστα τῶν ἀνθρωπείων πραγμάτων καὶ ἄριστα. σκολιόν.
Grg 451e	( 1) τὸ σκολιὸν τοῦτο οἱ μὲν Σιμωνίδου (Scolia Anonyma 7 Diehl) φασίν, οἱ δὲ Ἐπιχάρμου (fr. 262 Kaibel). ἔστι δὲ τοιοῦτον· ὑγιαίνειν μὲν ἄριστον ἀνδρὶ θνητῷ, δεύτερον δὲ φυὰν καλὸν γενέσθαι, τὸ δὲ τρίτον πλουτεῖν ἀδόλως, τέταρτον δὲ ἡβᾶν μετὰ τῶν φίλων. τοῦτο δὲ τὸ τελευταῖον παραλέλειπται ὡς μὴ πρὸς ὃ βούλεται Πλάτων χρήσιμον ὄν. (2) σκολιὸν λέγεται ἡ παροίνιος ᾠδή, ὡς μὲν Δικαίαρχος ἐν τῷ περὶ μουσικῶν ἀπόνων (l. ἀγώνων), ὅτι τρία γένη ἦν ᾠδῶν, τὸ μὲν ὑπὸ πάντων ᾀδόμενον, 〈τὸ δὲ〉 καθ’ ἕνα ἑξῆς, τὰ δ’ ὑπὸ τῶν συνετωτάτων, ὡς ἔτυχε τῇ τάξει· ᾧ δὴ καλεῖσθαι σκολιόν. ὡς δὲ Ἀριστόξενος (I 285, 59) καὶ Φίλλις (l. Φύλλις) ὁ μουσικός, ὅτι ἐν τοῖς γάμοις περὶ μίαν τράπεζαν πολλὰς κλίνας τιθέντες, παρὰ μέρος ἑξῆς μυρρίνας (ἢ δάφνας add. in marg. t W), ᾖδον γνώμας καὶ ἐρωτικὰ σύντονα. ἡ δὲ περίοδος σκολιὰ ἐγίνετο διὰ τὴν θέσιν τῶν κλινῶν ἐπὶ οἰκημάτων πολυγωνίων οὐσῶν, καὶ τούτῳ καὶ τὰς ἐπ’ αὐτὰς κατακλίσεις παραβύστους γίνεσθαι. οὐ διὰ τὴν μελοποιίαν οὖν, διὰ δὲ τὴν μυρρίνης σκολιὰν διάδοσιν ταύτῃ καὶ τὰς ᾠδὰς σκολιὰς καλεῖσθαι. ἀδόλως.
Grg 451e,bis	πλουτεῖν ἀδόλως ὁ ποιητής φησιν· ὁ γὰρ χρηματιστὴς ὅπως ἂν τύχῃ, καὶ εἰ μετὰ τυραννίδος, πλουτεῖν βούλεται. ἰατρός.
Grg 452a	πρῶτόν φησι τὸν ἰατρόν· οὗτος γὰρ περὶ τὰ στοιχεῖα αὐτὰ καθ’ αὑτὰ καταγίνεται, ὁ δὲ παιδοτρίβης περὶ τὴν σύνθεσιν αὐτῶν καὶ τὴν τοιάνδε τῶν μορίων συνθήκην καὶ τὸ κάλλος αὐτῶν. πλούτου.
Grg 452c	ἰδοὺ τὸ ἀδόλως οὐ προσέθηκεν, ἐπειδὴ αὐτὸς ὁ χρηματιστὴς λέγει, ὃς πάντων καταφρονεῖ. ἐλευθερίας.
Grg 452d	πῶς ἐλευθερίας αἴτιον τὸ ὑποβάλλον δουλείᾳ παντοίων παθῶν. δυνάμει.
Grg 452e	δύναμιν τὴν ῥητορικὴν νῦν καλεῖ· προιὼν δὲ οὐδὲ δύναμιν οὖσαν δείξει αὐτήν, ἐπεὶ οὐχ ὁρᾷ πρὸς ἀγαθόν, δυνάμεως δὲ πάσης τὸ πρὸς τοῦτο ὁρᾶν. σοὶ δοκεῖ οὕτως.
Grg 454b	ὅτι καὶ ἄλλων τεχνῶν ἐστιν ἡ πειθώ. καλεῖς τι μεμαθηκέναι; ἄρχεται ἐντεῦθεν τὴν πειθὼ διαιρεῖν εἴς τε τὴν πιστευτικὴν καὶ εἰς τὴν διδασκαλικήν.
Grg 454c	ἔστι δὲ προσθεῖναι καὶ εἰς τὴν ἀπὸ τῶν κοινῶν ἐννοιῶν, οἷον τὰ τῷ αὐτῷ ἴσα καὶ ἀλλήλοις ἐστὶν ἴσα. ἆρ’ ἔστιν κτλ.
Grg 454d	[Start of a diagram] ψευδὴς καὶ ἀληθής οὐδ. ἐπιστήμη τις πίστις οὐ π. [End of a diagram] (B 2 T W). οὐδ’ αὐτός πω κτλ.
Grg 455b	ἑαυτὸν ὁ Σωκράτης ποιεῖ τῷ Γοργίᾳ συμφυρόμενον, ἵνα εἰς διαλεκτικὴν αὐτὸν συνουσίαν προκαλέσηται. τοῦ διὰ μέσου τείχους.
Grg 455e	διὰ μέσου τείχους λέγει, ὃ καὶ ἄχρι νῦν ἐστιν ἐν Ἑλλάδι. ἐν τῇ Μουνυχίᾳ γὰρ ἐποίησεν καὶ τὸ μέσον τεῖχος, τὸ μὲν βάλλον ἐπὶ τὸν Πειραιᾶ, τὸ δὲ ἐπὶ Φάληρα, ἵν’ εἰ τὸ ἓν καταβληθῇ, τὸ ἄλλο ὑπηρετοίη ἄχρι πολλοῦ. Σωκράτης δὲ νεώτερος μὲν Θεμιστοκλέους, σύγχρονος δὲ Περικλέους, ὡς διὰ τούτων δηλοῦται. ἔμβραχυ.
Grg 457b	( 1) ἔμ ν βραχυ· συντόμως καὶ ἁπλῶς. Ὑπερείδης ἐν τῷ κατ’ Ἀριστοφῶντος (fr. 41 Blass) “οἶδε γὰρ αὐτῷ δεδομένην ἄδειαν καὶ πράττειν καὶ γράφειν ὅτι ἂν ἔμ ν βραχυ βούληται”. Ἀριστοφάνης Θεσμοφοριαζούσαις (390)— ποῦ δ’ οὐχὶ διαβέβληκεν ὅπουπερ ἔμ ν βραχυ εἰσὶ〈ν〉 θεαταὶ καὶ τραγῳδικοὶ χοροί; Κρατῖνος Ὥραις (fr. 254 Kock)— ἔδει παρέχειν ὅτι τις εὔξαιτο ἔμ ν βραχυ. (2) σύντομον· ἢ εὐχερῶς εἰπεῖν ἢ ἁπλῶς. οἶμαι, ὦ Γοργία κτλ.
Grg 457c	[Start of a diagram] ὅτι συνουσίας τρόπος διττός πρὸς ἀλήθειαν πρὸς τὸ πρᾶγμα Σωκρατικός πρὸς νίκην πρὸς τὸν προσδιαλεγόμενον ῥητορικός [End of a diagram] ὀρθῶς .
Grg 457d	.. σαφῶς. ὀρθῶς περὶ τὴν διάνοιαν, σαφῶς περὶ τὴν φράσιν. ἴσως μέντοι.
Grg 458b	δέδοικεν ὁ Γοργίας καὶ φεύγει τὴν διάλεξιν, αἰτιᾶται δὲ τοὺς παρόντας πανούργως ὡς οὐκ ἀνεξομένους. χρῆν.
Grg 458b,bis	ἔδει. προὐργιαίτερον.
Grg 458c	προτιμότερον. ῥητορικὸν φῄς κτλ.
Grg 458e	ἐντεῦθεν ὁ πρῶτος ἐκ τοῦ τρόπου τῆς ἀποκρίσεως Γοργίου ἐντρεπτικὸς ἔλεγχος. αὐτίκα.
Grg 459c	εὐθέως καὶ παραχρῆμα, νῦν δὲ μικρὸν ὕστερον. ἆρα τυγχάνει κτλ.
Grg 459c,bis	ὁ δεύτερος ἐκ τοῦ τρόπου τῆς ἀποκρίσεως Γοργίου ἀποδεικτικὸς ἔλεγχος. ἔχε δή.
Grg 460a	ἀντὶ τοῦ μέμνησο. ἐάνπερ ῥητορικόν κτλ.
Grg 460a,bis	ὁ τρίτος ἐκ τῶν πραγμάτων ἀποδεικτικὸς ἔλεγχος. οὐδέποτε ἄρα βουλήσεται κτλ.
Grg 460c	[Start of a diagram] οὐδέποτε ἀδικεῖ στέρησις πράττει τὰ δίκαια ἐνέργεια βούλεται τὰ δίκαια ἕξις ἐπίσταται τὰ δίκαια ἐπιστήμη ὁ ῥήτωρ ὁ ταῦτα ἔχων [End of a diagram] οὐκ ὀλίγης κτλ.
Grg 461b	πεπλήρωται ἕως τούτων τὰ περὶ Γοργίου. ἀναθέσθαι.
Grg 461d	τὸ θέσθαι τὸ ἀντικείμενον τῷ ἤδη κειμένῳ. συγγράμματι.
Grg 462b	ἐκ τούτου δῆλον ὅτι οὐχ ὁ ἐξ ἀρχῆς τοῦ Πώλου λόγος αὐτοσχέδιος ἦν, ἀλλὰ σύγγραμμα. ἐπιτηδεύσεως.
Grg 462e	ἰστέον ὅτι διαφέρει ἐπιτήδευμα καὶ ἐπιτήδευσις· αὕτη μὲν γὰρ ἐνέργειαν δηλοῖ, ἐκεῖνο δὲ οἷον οὐσίαν, ὥς φησι Πλούταρχος. οὕτως οὖν καὶ ἀκοὴ καὶ ἄκουσις, καὶ ψόφος καὶ ψόφησις, τὰ μὲν οἷον οὐσίαν τὰ πρῶτα, τὰ δὲ ἐνέργειαν. δοκεῖ τοίνυν κτλ.
Grg 463a	ὅρος κολακείας ἥ ἐστιν ἐπιτήδευμα ἄτεχνον ψυχῆς στοχαστικῆς καὶ ἀνδρείας καὶ φύσει δεινῆς ὁμιλεῖν τοῖς ἀνθρώποις, ἡδονῆς ἀπεργαστικόν. πολιτικήν.
Grg 464b	ἡ πολιτικὴ διαιρεῖται ὡς ὅλον εἰς μέρη τὴν νομοθετικὴν καὶ δικαστικήν· αὗται γὰρ ἀλλήλων προσδέονται, τὰ δ’ ἀντιδιαιρούμενα οὔ. καὶ ἐπὶ τῶν λοιπῶν ὁ αὐτὸς τῆς διαιρέσεως τρόπος. δικαιοσύνην.
Grg 464b,bis	δικαιοσύνην ἀλλ’ οὐ δικαστικὴν προσεῖπεν, ἵνα μὴ τὸ δικαστικὸν μόνον ἀλλὰ καὶ τὸ διανεμητικόν, μᾶλλον δὲ καὶ αὐτὴν τῆς ψυχῆς εἰς ἑαυτὴν ἐνέργειαν περιλάβῃ τὸ ὄνομα. ἀποθανεῖν.
Grg 464e	ἢ ὡς τὸ τῶν ἀνοήτων τοῦτο αὐτοῦ καταψηφισαμένων, ἢ ὡς ἀπελαθέντα ὑπ’ αὐτῶν καὶ τοῦ ἐκ τῆς ἰατρείας μισθοῦ στερόμενον σπάνει τῆς τροφῆς ἀποθανεῖν. ὅτι ὃ κομμωτική κτλ.
Grg 465c	[Start of a diagram] σώματος παραδείγματα γυμναστική ἰατρική εἴδωλα κομμωτική ὀψοποιϊκή ψυχῆς παραδείγματα νομοθετική δικαστική εἴδωλα σοφιστική ῥητορική [End of a diagram] ἅτε δ’ ἐγγύς κτλ.
Grg 465c,bis	ἐπὶ γὰρ τῶν περὶ σῶμα ἡ διαφορὰ τούτων γνωσθῆναι εὐχερής· ψυχὴ γὰρ τὸ κρῖνον, σωματικὸν δὲ τὸ κρινόμενον· ἐπὶ δὲ τῶν περὶ ψυχήν, ψυχῶν οὐσῶν τῶν συμπεφυρμένων, σοφιστῶν λέγω καὶ ῥητόρων, καὶ ψυχῶν τῶν ταύτας κρινουσῶν διαστρόφων, συμπεφυρμένη καὶ ἡ διάκρισις, οὐ τῶν ἐπιτηδευμάτων (δῆλα γάρ) ἀλλ’ αὐτοί τε οἱ μετιόντες, καὶ ἡ τῶν ἀνδρῶν ἐκείνων μετάληψις διὰ τὴν ἀπάτην, καὶ οἱ κρίνοντες ὑπὸ τῶν κρινομένων ἠπάτηνται. σὺ γὰρ τούτων ἔμπειρος.
Grg 465d	τοῦτο εἶπεν ἢ διὰ τὸ ἐκ τῆς Ἀναξαγόρου δόξης εἰς παροιμίαν ἐλθεῖν (ᾔδει δὲ τοῦτο ἐκ Γοργίου, ὁ δὲ ἐξ Ἐμπεδοκλέους τοῦ διδασκάλου αὐτοῦ· οὗτος δὲ φιλόσοφος ὢν τὰς τῶν φιλοσόφων δόξας καὶ ἠπίστατο καὶ ἐδίδασκεν), ἢ διὰ τὴν τῶν ὀνομάτων παρίσωσιν, ὦ φίλε Πῶλε. ὃ μὲν οὖν ἐγώ.
Grg 465d,bis	ὁ Πλάτων ἐνταῦθα κατακέχρηται τῷ Ἀττικῷ σχήματι κατακόρως, τῷ καλουμένῳ ἀμερίστῳ. τοῦτο δέ ἐστι τὸ ἔχον τοὺς μὲν πολλοὺς λεγομένους συνδέσμους, μηδαμῶς δὲ τὸν δέ. ὅρα γὰρ πῶς ὃ μὲν οὖν ἐγώ, ἴσως μὲν οὖν, ἄξιον μέν, ἐὰν μὲν οὖν καὶ ἐγώ. ἀντίστροφον κτλ.
Grg 465d,ter	τὸ λεῖπον τοῦ τῆς ῥητορικῆς ὅρου. ἔστι γὰρ ὅλος· ῥητορική ἐστι κολακεία, πολιτικῆς μορίου εἴδωλον, ἀντίστροφον ὀψοποιίας ἐν ψυχῇ ὡς ἐκείνη ἐν σώματι. τηλικοῦτος ὤν.
Grg 466a	νέος ὤν. τί τάχα δράσεις; πρεσβύτης γενόμενος. ἆρ’ οὖν κτλ.
Grg 466a,bis	ἐντεῦθεν ὁ περὶ τῆς εἰδικῆς αἰτίας τῶν ἠθικῶν ἀρχῶν λόγος, ὅτι ἡ ἀρετή τέ ἐστι καὶ ἐπιστήμη τῶν ὄντων. δύο ἅμα.
Grg 466c	τό τε βούλεσθαι καὶ τὸ δοκεῖν. τοῦτο μὲν γὰρ κατὰ φαντασίαν ἐστὶ τὴν τυχοῦσαν· τὸ δὲ βούλεσθαι πάντως πρὸς τὸ ἀγαθὸν ἀποτείνεται. μὰ τόν.
Grg 466e	ἐλλειπῶς ὄμνυσιν πρός τε εὐλαβείας καὶ πραότητος ἔνδειξιν. οὗτος ἀνήρ.
Grg 467b	ὁ Πῶλος, ὡς παρὰ πόδας τοῦ Σωκράτους ἐναντία λέγοντος πρὸς ἑαυτόν, καὶ ποιεῖν ἃ δοκεῖ αὐτῷ τὸν ῥήτορα, καὶ μὴ ποιεῖν ἃ βούλεται, ὥσπερ ἐκπεπληγμένος ταύτην ἀφίησι τὴν φωνὴν “οὗτος ἀνήρ”, ὡσανεὶ ἔλεγεν “ὁ ἄνθρωπος οὗτος τί πάσχει; οὕτως τῶν ἑαυτοῦ λόγων ἐπιλέλησται;” ἐφ’ οἷς ὁ Σωκράτης, ὑποτεμὼν τὸν τοῦ Πώλου λόγον μεταξύ, φησὶν ἐπιμένων τῷ παραδόξῳ τῶν λόγων “οὔ φημι ποιεῖν αὐτοὺς ἃ βούλονται· ἀλλά με ἔλεγχε”, ὡσανεὶ ἔλεγεν “ἐμοὶ μὲν ταῦτα δοκεῖ, καὶ ἐγὼ ταῦτα φημί, τὸ τοὺς ποιοῦντας ἃ δοκεῖ αὐτοῖς δίχα νοῦ μὴ ποιεῖν ἃ βούλονται· εἰ δὲ σοὶ οὕτω μὴ δοκεῖ, μὴ ἀγανάκτει, ἀλλὰ τὸν λόγον ἔλεγχε.” κατὰ σέ.
Grg 467c	καὶ γὰρ Γοργίᾳ καὶ τοῖς κατ’ αὐτὸν αἱ παρισώσεις ἐπετηδεύοντο. χρηματισμόν.
Grg 467d	τὸν τῶν χρημάτων πόρον. ἃ ἐνίοτε.
Grg 467e	ταῦτα μετέχειν δύναται τῶν ἄκρων, ταῦτα δὲ οὔ. εὐφήμει.
Grg 469a	σιώπα, μὴ ἀκαιρολόγει. ἀζηλώτους.
Grg 469a,bis	ἀζήλωτός ἐστιν, ὅστις ἔχει τι ὃ μὴ εὐχόμεθα γενέσθαι ἡμῖν, ἄθλιος δὲ ὁ πάθεσιν ἀνηκέστοις ἐνισχόμενος. ὅστις οὖν κτλ.
Grg 469a,ter	[Start of a diagram][Start of a diagram section] βʹ δικαίως ἀποκτεινύς (ἀποκτιννύς W) ἀζήλωτος [End of a diagram section] [Start of a diagram section] δʹ ἀδίκως ἀποκτεινύς (ἀποκτιννύς W) ἀθλιώτατος ἐλεεινός [End of a diagram section] [Start of a diagram section] αʹ ἀδίκως ἀποθνήσκων ἐλεεινὸς ἄθλιος [End of a diagram section] [Start of a diagram section] γʹ δικαίως ἀποθνήσκων ἄθλιος [End of a diagram section][End of a diagram] ἦ που.
Grg 469b	ἴσως, σχεδόν. ἧττον.
Grg 469b,bis	τὸ ἧττον ἐπὶ τοῦ ἄκοντος ἀποθνήσκοντος ἀδίκως, οὐκ ἐπὶ τοῦ ἐλπίδας ἔχοντος ἐπιδώσειν εἰς ἀρετήν· ἐπὶ δὲ τοῦ σπουδαίου ἀντὶ τοῦ οὐδαμῶς ἀποδεκτέον. τεθνήξει.
Grg 469d	ἐνεργητικὸν ἀντὶ παθητικοῦ τοῦ τεθνήξεται καινοπρεπῶς παρελήφθη (B 2 T W). σκεψώμεθα.
Grg 470b	ἐντεῦθεν ὁ περὶ δικαιοσύνης καὶ ἀδικίας ἐπεισέρχεται λόγος (B 2 T W). ὅρον.
Grg 470b,bis	οὐχ ὁρισμὸν λέγει ἀλλὰ τίνα τρόπον (l. περιγραφὴν) καὶ διορισμόν. χαλεπόν.
Grg 470c	κατ’ εἰρωνείαν τοῦτό φησιν, ὡς δηλοῖ τὸ ἐπαγόμενον. φλυαρίας.
Grg 470c,bis	φλυαρία παρὰ Πλάτωνι πανταχοῖ πᾶν τὸ περιττόν, εἴτ’ ἐν λόγοις εἴτ’ ἐν πράγμασιν. Ἀρχέλαον.
Grg 470d	περὶ Ἀρχελάου τοῦ Μακεδόνος ἱστορία (B 2 T W). μέγαν βασιλέα.
Grg 470e	τῶν Περσῶν (B 2 T W). παιδείας .
Grg 470e,bis	.. δικαιοσύνης. παιδεία ἡ ἐξ ἀρχῆς τροφή· δικαιοσύνη ἡ τελέα (τελευταία W) ἀρετή (B 2 T W). ὄντι ἐκ γυναικός κτλ.
Grg 471a	[Start of a diagram][Start of a diagram section] ἀδελφοὶ ἄμφω [End of a diagram section] [Logical Relationship in a Diagram start mark] δούλη Ἀλκέτου [Third Level in a Diagram start mark][Start of a diagram section] Περδίκκας [End of a diagram section][Logical Relationship in a Diagram end mark] Κλεοπάτρα [Third Level in a Diagram end mark] [Fourth Level in a Diagram start mark][Start of a diagram section] Ἀλκέτης [End of a diagram section] ἰδία γυνή [Fourth Level in a Diagram end mark] [Logical Relationship in a Diagram start mark] ἐξ ὧν Ἀρχέλαος [Logical Relationship in a Diagram end mark] [Third Level in a Diagram start mark] ἐξ ὧν παῖς ἀνώνυμος [Third Level in a Diagram end mark] [Fourth Level in a Diagram start mark] ἐξ ὧν Ἀλέξανδρος [Fourth Level in a Diagram end mark][End of a diagram] δεσπότην καὶ θεῖον.
Grg 471b	τὸ μὲν δεσπότην ἀνελεῖν παράνομον, τὸ δὲ θεῖον ἀνοσιουργὸν παρίστησι τὸν Ἀρχέλαον, εἴπερ ἐν τάξει οἱ θεῖοι πατέρων. ἀνεψιόν.
