Attic Names
Ἀττικὰ ὀνόματα
by Aelius Dionysius of Halicarnassus
eul_wid: psw-aa    eul_aid: psw

Period   Roman
Dialect  Atticizing Technical
Domain   Grammar
Format   Treatise

_Attic Names_ is a lexicographical treatise by the grammarian Aelius Dionysius of Halicarnassus, compiled during the Imperial period, most likely in the 2nd century CE. The work is a glossary of approximately 600 entries focusing on Attic vocabulary, compiled to aid in the correct understanding and usage of the classical Attic dialect, which was highly valued during the Second Sophistic. It forms part of the broader Atticist tradition that sought to standardize the language of classical Athenian authors. The entries primarily explain the meanings and proper Attic forms of nouns, often contrasting them with contemporary Koine or other dialectal usages, and reflect the themes of Atticism, linguistic purism, and scholarly authority. The original text is lost, but its contents are preserved fragmentarily through later compilation, most significantly within the 10th-century Byzantine encyclopedia, the _Suda_, which incorporated material from earlier grammarians. As a key source for the _Suda_, Aelius Dionysius’s work influenced Byzantine scholarship and helped define Attic standards for centuries. Alongside other Atticist lexica, it remains a crucial primary source for studying the history of the Greek language, ancient lexicography, and the reception of classical culture in the Roman Empire.

Text
----

T 1	Αἰλίου Διονυσίου Ἁλικαρνασσέως Ἀττικῶν ὀνομάτων λόγοι πέντε .
epsilon 1	ἑανὸς κασσίτερος (cf. Σ 613)· ὁ εὐδιάχυτος, καὶ (cf. Σ 352; Ψ 254) ἐπιβόλαιον λιτόν, ποτὲ δὲ λεπτὸν ὕφασμα. ἐγγαστρίμυθος ὁ ἐν γαστρὶ μαντευόμενος· τοῦτον καὶ ἐγγαστρίμαντιν 〈καλοῦσιν〉, ὃν νῦν τινες Πύθωνά φασιν, Σοφοκλῆς δὲ (fr.
epsilon 2	56 N. 2 = 59 P.) στερνόμαντιν, Πλάτων ὁ φιλόσοφος (Soph. 252c) Εὐρυκλέα ἀπὸ Εὐρυκλέους τοιούτου μάντεως, Ἀριστοφάνης Σφηξί (1019)· ‘μιμησάμενος τὴν Εὐρυκλέους μαντείαν καὶ διάνοιαν‘. Φιλόχορος δὲ ἐν τρίτῃ Περὶ μαντικῆς (FHG I 416, fr. 192) καὶ γυναῖκας ἐγγαστριμύθους φησίν. ἐγγλωττογάστορες · οἱ ἀπὸ γλώττης ζῶντες.
epsilon 4	ἐγρηγόρσιον · τὸ ποιοῦν ἐγρηγορέναι, εἴτε βρῶμα εἴτε ἄλλο τι τοιοῦτον. Φερεκράτης (II 343 M. = fr. 208 K.) [παυσινύσταλον]. ἐγχειρογάστορες · οἱ ἀπὸ χειρῶν ζῶντες.
epsilon 6	ἐγχέλεια · τὰ τεμάχη τῶν ἐγχέλεων. ἔγχελυς · τὸ ἑνικόν, ἐγχέλεις δὲ τὸ πληθυντικὸν καὶ ἐγχέλεων καὶ ἐγχέλεσιν.
epsilon 8	ἐγχρῖσαι · τὸ παῖσαι κέντρῳ σκορπίον ἢ σφῆκα ἤ τι τοιοῦτον. ἐδέατρος · τὸ μὲν ὄνομα Ἑλληνικόν, ἡ δὲ χρεία Περσική.
epsilon 9	ἦν δὲ προγεύστης τὸ πρῶτον καὶ προήσθιε τοῦ βασιλέως εἰς ἀσφάλειαν. ὕστερον δὲ ἐνομίσθη ἐδέατρον καλεῖν τὸν ἐπιστάτην τῆς ὅλης διακονίας καὶ παρασκευῆς. ἐθάς · φίλος, συνήθης.
epsilon 10	τινὲς δὲ καὶ ἠθάς. ἐθελοντής · 〈Ἀττικῶς, ἑκοντὴς κοινῶσ〉.
epsilon 11	ὁ αὐθαιρέτως τι ποιῶν, παρὰ τὸ ἐθέλω. καὶ ἐθελονταὶ διδάσκαλοι, ὅτε τις μὴ λαβὼν χορὸν μηδὲ χορηγητὴν ἔχων δι’ ἑαυτοῦ τὰ πάντα παρεῖχε. εἰθύφαλλος · αἰδοῖον ἐντεταμένον, καὶ ᾆσμα Διονυσιακὸν Ἀθήνησι καὶ ἑταιρικόν [δέ], τουτέστι φίλον ταῖς ἑταιρίσιν, αἳ καὶ ἀνασεισίφαλλοι φερωνύμως λέγονται ἐν τῇ κωμῳδίᾳ (IV 631 M.
epsilon 12	, deest K.—D., cf. Hipp. fr. 111 Bgk.) ὡς ἀνασείουσαι [φησὶ] τὸν φάλητα. 〈 εἰκοσίπηχυ καὶ εἰκοσίκλινον καὶ〉 εἰκοσιστάδιον · 〈Ἀττικῶσ〉 διὰ τοῦ ι · εἰκοσάπηχυ δὲ εἰπεῖν καὶ εἰκοσάκλινον καὶ εἰκοσαστάδιον οὐ χρή, εἰ καὶ ἔδοξε τοῖς ὕστερον οὕτω λέγειν, οἳ καὶ πεντάκλινον καὶ τοιαῦτά τινα λέγουσιν.
epsilon 14	εἰλεῖν · ἐκπιέζειν ἐλαίας ἢ στέμφυλα. εἱλεῖν · τὸ ἐν ἡλίῳ ξηραίνειν.
epsilon 16	εἴλη · ἐπὶ τοῦ τάγματος, καὶ τοῦ πλήθους συστροφή. εἱληθερεῖν · τὸ ἡλιάζεσθαι.
epsilon 18	εἱληθερὲς ὕδωρ · τὸ ὑπὸ ἡλίου τεθερμασμένον. εἵλη καὶ ἕλη · ἡλίου [ἀλέα] αὐγή.
epsilon 20	εἰλυσπᾶσθαι · ὁμοίως ὄφει καὶ σκώληκι εἰλεῖσθαι καὶ σπᾶσθαι, ὅθεν καὶ εἰλύσπωμα ἡ τοιαύτη κίνησις 〈καὶ〉 εἰλυσπώμενοι· συνειλούμενοι. εἰνάτερες αἱ τοῖς ἀλλήλων ἀδελφοῖς γεγαμημέναι, ἃς συννύμφους τινές φασιν.
epsilon 22	εἶπον καὶ εἶπα · ἀμφότερα παρὰ Ἀττικοῖς, μᾶλλον δὲ τὸ πρότερον. καὶ τὰ προστακτικὰ δὲ ἀμφοτέρως καὶ εἰπὲ καὶ εἶπον [ὀξυτόνως]. καὶ αἱ μετοχαὶ ὁ εἰπὼν καὶ ὁ εἴπας. εἰστέον · γνωστέον.
epsilon 24	εἰσωποί · εἴσω ἰδέσθαι, εἰς ὦπα, ἐνώπιον, ἐν ὀφθαλμοῖς. εἶτα καὶ ἔπειτα · Ἀττικά.
epsilon 25	τὸ δὲ εἶτεν καὶ ἔπειτεν Ἰακά. διὸ καὶ παρ’ Ἡροδότῳ (ἔπειτε I 146 3; II 52, 2; VI 83, 1; 91, 1) κεῖνται. ἐκμαγεῖον · ἐκτύπωμα, σφραγίς, εἰκών.
epsilon 26*	τὸ δ’ αὐτὸ καὶ ἔκμαγμα· Ἀριστοφάνης (Thesm. 514)· ‘λέων, λέων 〈σοι γέγονεν〉 αὖτ’ ἔκμαγμα σόν‘. γίνεται ἐκ τοῦ μάττειν, ὅθεν καὶ ἐκμάττειν καὶ ἐκμάττεσθαι τὸ ἀποσπογγίζειν, μάλιστα δὲ τὸ ἔκ τινος τύπον αἴρειν τινά. 〈ἐκ δὲ τούτου τοῦ μάττειν καὶ〉 ἀπομάττειν τὸ ἀποσπογγίζειν, ἀναμάττειν δὲ τὸ ἄνω ποιεῖν τοῦτο περὶ κεφαλὴν 〈καὶ〉 ὁ μάγος ὁ ἀποματτόμενος πάντα. τὸ δὲ μάττειν καὶ ἐπὶ τοῦ φυρᾶν ἄρτους τίθεται, ὅθεν καὶ ἡ μᾶζα καὶ ἡ μαγίς. ἐκολλόπωσε · ἐκόλλησε.
epsilon 27	κόλλοπες γὰρ βοῶν νεῦρα, ὅθεν κόλλα γίνεται. ἐκτρυπῆσαι · 〈τὸ〉 λάθρα ἐξελθεῖν.
epsilon 28	εἰστρυπῆσαι δὲ τὸ παρεισελθεῖν. ἐλαία καὶ ἐλάα καὶ ἐλᾶ · Ἀττικῶς ὁ τῆς ἐλαίας καρπός.
epsilon 29*	καὶ ἐλαολογεῖν τὸ συλλέγειν ἐλαίας. Ἐλαία · πόλις ἐν Ἰταλίᾳ.
epsilon 31	ἔλαιος ἄγριος · οὐκ ἀγριέλαιος. Ἴωνες δὲ τὴν ἄρρενα καὶ ἀγρίαν ἐλαίαν ἔλαιόν φασιν. ἑλλεδανοί · οἱ μανδάκαι, οἷς δεσμοῦνται τὰ δράγματα.
epsilon 33*	ἐλλόβια · ἐνώτια, διὰ τὸ ἐν τοῖς λοβοῖς τῶν ὤτων εἶναι. ἐμμέλεια · (Aesch.
epsilon 34	fr. 19 N. 2 )· τραγικὴ ὄρχησις, ὥσπερ ἡ κωμικὴ κόρδαξ καὶ ἡ σατυρικὴ σίκιννις. ἐκαλεῖτο δὲ ἐμμέλεια καὶ τὸ ὑπὸ τὴν τραγικὴν ὄρχησιν ᾀδόμενον αὔλημα. ἐμπαλασσόμενοι · ἐμπλεκόμενοι, περιπειρόμενοι δόρατι, φυρόμενοι.
epsilon 35	οὕτω Θουκυδίδης (VII 84, 3). ἕνος · ὁ ἐνιαυτός.
epsilon 36	〈δασύνουσιν οἱ Ἀττικοὶ ὡς καὶ τὸ〉 ἄφενος (cf. Ael. gl. α 199) καὶ τὸ ‘ἕνη τε καὶ νέα‘ (cf. Paus. gl. ε 38). ἐν τέλει · ἐν ἀρχῇ.
epsilon 38	ἐν χρῷ κουρά · ἡ ψιλὴ καὶ πρὸς τὸν χρῶτα. ἐν χρῷ κουρίας · ὁ ἐν χρῷ κεκαρμένος πρὸς αὐτῷ τῷ χρωτὶ οἷον σύνεγγυς καὶ πλησίον τοῦ δέρματος τὰς τρίχας ἐξυρημένος.
epsilon 40	ἐν χρῷ πλοῦς · ὁ γῆς ἐγγύς. Θουκυδίδης (II 84, 1) ἐν χρῷ παραπλεῦσαί φησι τὰς ναῦς. ἐξανέψιοι · ὧν οἱ πατέρες ἀλλήλων ἀνεψιοὶ ἢ αἱ μητέρες 〈ἀνεψιαί〉.
epsilon 42	ἐξελώπισας · ἀντὶ τοῦ ἐξέδυσας, ἔξω τοῦ λοποῦ ἐποίησας. ἐξέχειν τὸν ἥλιον · τὸ ἐπιτεταλκέναι.
epsilon 43	‘ἔξεχε, ὦ φίλ’ ἥλιε‘, κωλάριόν τι παροιμιῶδες ὑπὸ τῶν παίδων λεγόμενον, ὅταν ἐπινέφῃ ψύχους ὄντος (Carm. pop. fr. 40 D. 2 ). Ἀριστοφάνης Νήσοις (II 1110 M. = fr. 389 K.)· ‘λέξεις ἄρ〈α〉 ὥσπερ τὰ παιδί[α]’· ἔξεχ’ ὦ φίλ’ ἥλιε.‘ ἐξιονθίζειν · ἐκ ῥιζῶν αἴρειν τὰς τρίχας.
epsilon 44	ἴονθοι γὰρ αἱ πρῶται φυόμεναι τρίχες. ἐόργη · ἡ τορύνη.
epsilon 46	ἐοργίζεται · τορυνᾶται. ἑπέται · οἱ θεράποντες παρὰ τὸ ἕπεσθαι.
epsilon 48	ἔπηλις · ἡ ἐπὶ τοῦ προσώπου μελανία καὶ κατὰ τὸν Σοφοκλέα (fr. 944 N. 2 = 1046 P.) τὸ πῶμα τῆς λάρνακος. κοινῶς ἔφηλις. ἐπηλυγάζονται · ἐπισκιάζονται, ἐπικρύπτονται.
epsilon 49	λύγην γὰρ καλοῦσιν οἱ Ἀττικοὶ τὴν σκιάν. [ ἔπη] ἡρῷα · οὐκ ἔπη, τὰ ἑξάμετρα.
epsilon 50	ὁ 〈δὲ〉 ἐποποιὸς ἀντίκειται τῷ μελοποιῷ. ἐπηνήκιζεν · ἐξηπάτα.
epsilon 51*	οὕτω Κρατῖνος (II 191 M., cf. fr. 319 K.). Ἐπιάλτην · Ὅμηρος (cf.
epsilon 52	E 385) καὶ Ἡσίοδος (fr. 10 Rz. 2 ) καὶ οἱ Ἀττικοὶ τὸν δαίμονα, διὰ δὲ τοῦ φ τὸν ἄνδρα Ἐφιάλτην. καὶ τὸ ῥιγοπύρετος λεγόμενον (cf. Alc. fr. 169 Lob.). ἐπίδεσμα · οὐδετέρως Ἀττικοί, οὐχὶ ἐπιδέσμους.
epsilon 54*	ἐπίκληρος · ἡ ἐπὶ 〈τῷ〉 παντὶ κλήρῳ καταλελειμμένη παῖς, ὀρφανὴ πατρὸς καὶ μητρὸς ἀδελφῶν τε οὖσα ἔρημος· ὁμοίως δὲ καὶ ἡ ἤδη γεγαμημένη, ὅταν ᾖ ἐπὶ τῇ οὐσίᾳ ὅλῃ καταλελειμμένη. καλοῦσι γὰρ καὶ τὴν οὐσίαν κλῆρον. καλεῖται δὲ ἐπίκληρος καὶ ἡ μηδέπω γεγαμημένη, ἀλλὰ παρὰ τῷ πατρὶ μὲν ἔτι οὖσα, ἐλπιζομένη δὲ καθήκειν αὐτῇ πᾶσαν τὴν πατρόθεν οὐσίαν. καλοῦνται δὲ ἐπίκληροι, κἂν δύο ὦσι κἂν πλείους. τινὲς δὲ ταύτην ἐπιπαματίδα καὶ πατροῦχον καλοῦσιν. ἐπὶ κόρρης · ἐπὶ κεφαλῆς ἢ γνάθου ἢ κροτάφου.
epsilon 55	κόρρην γὰρ καὶ κόρσην τὴν ὅλην κεφαλὴν σὺν τῷ αὐχένι λέγουσιν. τινὲς δὲ καὶ ῥάπισμα λέγουσι τὸ ἐπὶ τῆς γνάθου λαμβάνειν ἁπτόμενον καὶ τοῦ κροτάφου. ἐπὶ Παλλαδίῳ · δικαστήριον Ἀθήνησιν ἐπώνυμον τῆς Παλλάδος.
epsilon 56	Ἀριστοφάνης (II 1194 M. = fr. 585 K. cf. fr. ad. 73 N. 2 )· ‘ἄκων κτενῶ σε, τέκνον. ὁ δ’ ὑπεκρίνατο· ἐπὶ Παλλαδίῳ τἄρ’, ὦ πάτερ, δώσεις δίκην.‘ ἐπίπαστα · τὰ ἐπιπασσόμενα τῷ ἔτνει ἄλφιτα.
epsilon 57	Ἀριστοφάνης Ἱππεῦσιν (103s.). ἐπιπόρπαμα · ἡ τῶν κιθαρῳδῶν ἐφαπτίς.
epsilon 58	Πλάτων ἐν Ταῖς ἀφ’ ἱερῶν (II 617 M. = fr. 10 K.)· ‘δότω τις τὴν κιθάραν τῶν ἔνδοθεν καὶ τοὐπιπόρπαμα‘. ἐπριάμην · Ἀττικοὶ ἀντὶ τοῦ 〈ἐ〉ωνησάμην καίτοι καὶ ὠνεῖσθαι καὶ ὠνήσεται καὶ ἐωνημένος καὶ τὰ ἄλλα λέγοντες.
epsilon 60	ἐπιτήθη · ἡ τῆς τήθης μήτηρ ὥστε εἶναι τὴν μὲν τήθην μητρὸς ἢ πατρὸς μητέρα, τὴν δὲ ἐπιτήθην τὴν τοῦ πατρὸς μητέρα καὶ τῆς μητρὸς μητέρα. οὕτως Ἰσαῖος ἐν τῷ Πρὸς Δωρόθεον (fr. 35). Θεόπομπος Παμφίλῃ (II 809 M. = fr. 42 K.)· ‘αὐτὴ δ’ ἐκείνη πρότερον ἐξηπίστατο παρὰ τῆς ἐπιτήθησ‘. ἔρημον ἐμβλέπειν · ἀκίνητον καὶ νωθρόν, οἷον ὅταν εἰς ἐρημίαν ἢ πέλαγος μέγα καὶ ἀχανὲς βλέπωμεν.
epsilon 61*	Ἀριστοφάνης Πολυίδῳ (II 1135 M. = fr. 456 K.). ἕρκη πλεκτά τινα ἐκ τριχῶν οἱ κωμικοὶ οἱ παλαιοὶ καλοῦσιν (IV 629 M.
epsilon 62	, cf. Pher. II 356 M. = fr. 209 K.). καὶ ἑρκάνη· ὁ φραγμός. ἕρμα · ἡ ἐν θαλάσσῃ πέτρα.
epsilon 64	ἔρροφον · οὐκ ἐρρόφησα. ἐρρωπίζομεν (Ion fr.
epsilon 65	74 Bl.)· σύμμ〈ε〉ικτα καὶ συμπεφυρμένα ἐποιοῦμεν. ῥῶπος γὰρ ὁ ποικίλος καὶ λεπτὸς φόρτος. ἕσμα · Ἀριστοτέλης (fr.
epsilon 66	271 R.), ὅπερ Θεόφραστος (hist. pl. I 2, 1) μίσχον. ἔστι δὲ ὁ αὐχὴν τοῦ καρποῦ τῶν ἀκροδρύων. ἐσπάριζεν · οὐκ ἐσκάριζεν.
epsilon 68	ἐτέλεσε · κατήνυσε. Θουκυδίδης (IV 78, 5)· ‘ἐς Φάρσαλόν 〈τε〉 ἐτέλεσεν.‘ εὔειλος · εὐήλιος.
epsilon 69	Ἀριστοφάνης (II 1210 M. = fr. 780 K.). εὔηθες · ἐπὶ τοῦ βελτίονος.
epsilon 70	καὶ Θουκυδίδης ἐν τρίτῃ (83, 1) καὶ ὁ φιλόσοφος (Plat. rep. 425 b). εὐκλεία καὶ τὰ ὅμοια · μακρὰ ἡ τελευταία καὶ παροξύνεται, ὥσπερ καὶ Ἐρατοσθένης ἐν ιβʹ Περὶ 〈κωμῳδίασ〉 (fr.
epsilon 71	47 Str.). εὐλάχα · τὸ ἄροτρον παρὰ Θουκυδίδῃ (V 16, 2).
epsilon 72	Δώριος δὲ ἡ λέξις. εὐνάς · ἰδίως Θουκυδίδης (VI 67, 1) τὰ ἐπίγεια· ‘τὸ ἥμισυ αὐτοῖς τοῦ στρατεύματος ἐν τῷ πρόσθεν ἦν, τεταγμένον ἐπὶ ὀκτώ, τὸ δὲ ἥμισυ ἐπὶ ταῖς εὐναῖς ἐν πλαισίῳ‘.
epsilon 74	Εὔνοστος · ἀγαλμάτιον φαῦλον ἐν τοῖς μυλῶσιν. εὐπραξίαν · οἱ παλαιοὶ κωμικοὶ (IV 656 M.
epsilon 75	= fr. ad. 91 K.) διὰ τοῦ ξ . Θουκυδίδης δὲ (e. g. IV 65, 4) διὰ τοῦ γ . εὐτελής · ἐπ’ ἀρετῆς ὁ φειδωλὸς καὶ ὀλιγοδάπανος.
epsilon 76	οὕτω Μένανδρος (fr. 800 Kö.)· ‘ἐγὼ δ’ ἀνόητος, εὐτελὴς ὑπερβολῇ, ὁ 〈δ’〉 ἄσωτός ἐστι, πολυτελής, θρασὺς σφόδρα.‘ εὐώνυμον λέγουσιν, οὐ μόνον ἀριστερόν.
epsilon 77	καὶ παρὰ Θουκυδίδῃ πλεῖστον (e. g. I 48, 4). 〈 ἐφέπεσθαι Ἀττικοί〉, ἕπειν Ἴωνες, τὸ κακοῦν καὶ περιελαύνειν.
epsilon 79	Ἐφέσια γράμματα · ἐπῳδαί τινες δυσπαρακολούθητοι, ἃς καὶ Κροῖσος ἐπὶ τῆς πυρᾶς εἰπὼν ὠφελήθη. καὶ ἐν Ὀλυμπίᾳ Μιλησίου καὶ Ἐφεσίου παλαιόντων τὸν Μιλήσιον μὴ δύνασθαι παλαίειν διὰ τὸ τὸν ἕτερον περὶ τῷ ἀστραγάλῳ ἔχειν τὰ Ἐφέσια γράμματα. φανεροῦ δὲ τούτου γενομένου καὶ λυθέντων αὐτῶν τριακοντάκις τὸ ἑξῆς πεσεῖν τὸν Ἐφέσιον. ἐφθάραται φησὶ Θουκυδίδης (III 13, 3) καὶ ‘τετάχαται‘ (cf.
epsilon 80	V 6, 5). πάντα τὰ τοιαῦτα ἀρχαϊκά. ἐφολκά · ἀντὶ τοῦ ἐπαγωγά.
epsilon 81	Θουκυδίδης (IV 108, 5)· ‘〈τοῦ Βρασίδου ἐφολκὰ καὶ οὐ τὰ ὄντα〉 λέγοντοσ‘. ἐχμάζειν · κωλύειν καὶ ἐπέχειν, καὶ ἐχμάσαι· κατασχεῖν, ἑλεῖν.
epsilon 83	ἑψία · παιδιά, γέλως, χλεύη, καὶ ἑψίαι· ἑορταί. ἑψιᾶται · γελᾷ, παίζει, διαλέγεται.
epsilon 85	ἐωθώς · χωρὶς τοῦ ι Ἄρχιππος (II 729 M. = fr. 48 K.) καὶ Ἀραρὼς (III 277 M. = fr. 19 K.) ἔωθας καὶ Θουκυδίδης (VIII 69, 2; 97, 1) ἐώθεσαν. ἑώρων οἱ Ἀττικοὶ λέγουσιν, τὸ δὲ ἀνάλογον ὥρων [τὰ γὰρ ἀπὸ τοῦ ο ἀρχόμενα ῥήματα κατὰ τὸν ἐνεστῶτα χρόνον, ἐπὶ τοῦ παρεληλυθότος ἢ ἀπ’ αὐτοῦ τοῦ ο πάλιν ἄρχεται ἢ ἀπὸ τοῦ ω ].
epsilon 86	λέγουσι δὲ ὅμως καὶ ὥρων ἄνευ τοῦ ε οἱ νεώτεροι. Θουκυδίδης δὲ μόνος (e. g. I 51, 1) ἑώρων. ζεῦγμα · οὐ τὸ σχοινίον, ἀλλ’ ἡ ἐζευγμένη σχεδία ἐν ποταμῷ ἢ θαλάττῃ.
zeta 1	καὶ Θουκυδίδης ἑβδόμῃ (69, 4)· ‘τὸ ζεῦγμα τοῦ λιμένοσ‘. ζευξίλεως · ὁ βασιλεύς, ᾧ ὑπεζευγμένοι εἰσὶν οἱ λαοί (cf.
zeta 2*	Soph. fr. 129 N. 2 = 133 P.). ζμῆγμα · ** ζμικρὸν καὶ μικρόν · οἱ Ἀττικοί, μικκὸν δὲ Ἴωνες.
zeta 5	ζμινύη · ἀξινάριον Ἀριστοφάνης 〈Ὁλκάσιν (II 1118 M. = fr. 402 K.)〉· ‘ἀλλ’ ἱμάντα μοι δὸς καὶ ζμινύην, ἐγὼ γὰρ εἶμ’ ἐπὶ ξύλα.‘ ζυγόν · οὐδετέρως τὸ τῶν ὑποζυγίων.
eta 1	ἦ· Ἀττικοί. οἱ δὲ μέσοι σὺν τῷ ν , οἷον (deest M.—K.—D.)· ‘〈–〉 ἐπειδὴ μεστὸς ἦν, ἀνεπαυόμην‘. τὸ δὲ τρίτον οὐδέποτε ἄνευ τοῦ ν . Ἴωνες δὲ ἔα φασίν. ᾖα · δισυλλάβως τὸ ἐπορευόμην σὺν τῷ ι γράφεται.
