Scholia-Aeschylus
Σχόλια εἰς Αἰσχύλον
by Aeschylus Scholia
eul_wid: tro-ai    eul_aid: tro

Period   Late Antique
Dialect  Byzantine Greek
Domain   Grammar
Format   Prose

The Scholia on Aeschylus constitute a corpus of ancient and medieval explanatory notes composed in Greek to elucidate the dramatic works of the tragedian Aeschylus. This extensive compilation, comprising 2,741 individual annotations, is not a unified treatise by a single author but rather an aggregation of scholarship assembled over many centuries, from the Hellenistic period of the third and second centuries BCE through the Byzantine era. Each scholion, or note, is attached to a specific word or line within the Aeschylean text, serving to clarify difficult vocabulary, obscure mythological references, grammatical constructions, metrical patterns, and variant textual readings.

The survival of this commentary is owed to the medieval scribal tradition, where these explanatory notes were transcribed into the margins of manuscripts containing the plays of Aeschylus. The transmission is fragmentary and uneven, with certain plays benefiting from a rich exegetical tradition while others are sparsely annotated; the extant scholia themselves represent only a portion of a far more comprehensive body of ancient scholarship that is now lost. Modern scholarship interprets the scholia primarily as a pedagogical instrument, originally crafted to aid students, teachers, and performers in navigating the archaic language and complex dramatic structures of Aeschylean tragedy. As such, they offer a direct and invaluable window into the methods of ancient literary criticism and textual preservation, remaining an indispensable resource for contemporary editors, translators, and interpreters of classical Greek drama.

Text
----

Pr t	ΠΡΟΜΗΘΕΥΣ. ΥΠΟΘΕΣΙΣ.
Pr 447	βίον] ζωήν. B. ἢ χρόνον. O. ἔφυρον] πάνυ εὐφυὲς τὸ ἔφυρον ἐκ μεταφορᾶς τῆς γυναικὸς τῆς, ὅταν μέλλῃ ζυμῶσαι, μιγνυούσης ἄλευρον καὶ ὕδωρ καὶ ζυμούσης τὸν ἄρτον.
Pr 449	μὴ οὖν γινώσκοντες ἐκεῖνοι τὸ ποῦ συντελεῖ τὸ καθ’ ἓν ἔμισγον ὁμοῦ τὰ πάντα. διά τοι τοῦτο λέγει τὸ ἔφυρον. A. ἔμισγον, ἐκύκων. ἤγουν οὐ χειμῶνα, οὐκ ἔαρ, οὐ θέρος, οὐ φθινόπωρον ἴσασιν ὡς ἑκάστῳ τὰ πρόσφορα τεχνάζεσθαι. εἰκῆ] μάτην. B. οὔτε πλινθυφεῖς δόμους προσήλους ἶσαν, οὐ ξυλουργίαν] πεπαρμένους, ἢ θέρμης ἐμποιητικούς.
Pr 450	τὸ δὲ ἶσαν ἀντὶ τοῦ ἔκτισαν. τὸ δὲ ξυλουργίαν ἀντὶ τοῦ ξυλοκατάσκευον οἰκίαν. B. δόμους προσήλους ἶσαν, οὐ ξυλουργίαν] πρόσελοι οἱ Ἀρκάδες· λέγονται δὲ καὶ προσέληνοι· ἐτρέφοντο γὰρ πρὸ συνόδου τῆς σελήνης βαλάνους ὀπτῶντες. ἢ ὅτι προσέληνοι οἱ ὑβρισταί· προσελεῖν γὰρ τὸ ὑβρίζειν. ἄλλοι δὲ αὐτοὺς ὡς μωροὺς διαβάλλουσιν ὡς ἀρχαιοτέρους εἶναι τῆς σελήνης, ἤγουν παλαιοτέρους. τὸ δὲ ἀλληγορικώτερον οὕτως ἔχει· ἀστρολογίαν γὰρ, ἐνιαυτὸν, μῆνας, ἰσημερίας καὶ τὰ τοιαῦτα Ἀρκάδων βασιλεὺς ἢ Ἄτλας Λίβυς εὗρεν, ὕστερον δὲ Θαλῆς. ἄλλοι δέ φασιν ὅτι οἱ Ἀρκάδες θύειν τοῖς θεοῖς κατέδειξαν πρῶτον δρῦν, δεύτερον ἵππον λευκὸν, τρίτον δρυὸς φύλλα· ὅθεν καὶ ἡ Πυθώ· “πολλοὶ ἐν Ἀρκαδίᾳ βαλανηφάγοι ἄνδρες ἔασιν.” P. δόμους προσείλους] ἀντὶ τοῦ θέρμην ποιοῦντας ἐν χειμῶνι, ἐν δὲ τῷ θέρει τῆς θέρμης καὶ τοῦ ἡλίου κωλυτικούς. γράφεται καὶ η, ἵν’ ᾖ κεκαρφωμένους. P. ὥστ’ ἀείσυροι μύρμηκες] οἱ ἀεὶ συρόμενοι καὶ ἕρποντες.
Pr 451	ἢ ἀήσυροι, ἤγουν οἱ κοῦφοι καὶ οἱονεὶ πτερωτοί. A. ἀείσυροι (superscr. αἰήσυροι)] ἢ ἐν αἴῃ συρόμενοι ἢ ἀεὶ συρόμενοι. ἤγουν ἐν ταῖς ἀήταις συρόμενοι. πᾶν γὰρ λεπτὸν σύρεται ἐν τοῖς ἀνέμοις. P. κατώρυχες ἔναιον] ὑπὸ γῆν κατορωρυγμένοι κατῴκουν. ὡς] καθά. B. ἐν μυχοῖς ἀνηλίοις] εἰσόδοις καὶ ὀπαῖς σκοτειναῖς.
Pr 452	B. χείματος τέκμαρ] χειμῶνος σημεῖον.
Pr 453	B. ἀνθεμώδους ἦρος] τέκμαρ ἄνθη ἔχοντος ἔαρος.
Pr 455	καρπίμου] τοῦ τοὺς καρποὺς φέροντος. B. βέβαιον] πιστόν.
Pr 456	ἄτερ γνώμης] χωρὶς φρονήσεως, σκέψεως. B. ἔπρασσον] ἐποίουν.
Pr 457	ἔς τε] ἕως ἄν. σφιν] αὐτοῖς. ἀντολὰς] δι’ ὧν τοὺς καιροὺς γινώσκοιεν. B. δυσκρίτους] δυσκαταλήπτους, δυσγνώστους, οἷον ὅτι Ὠρίων, ὅταν δύνῃ, χειμῶνα ποιεῖ.
Pr 458	ταύτην τὴν εὕρεσιν καὶ Παλαμήδῃ προσῆψεν. ἴσως δὲ κἀκεῖνος ὑπὸ Προμηθέως ἔμαθε ταῦτα· οἷον καὶ ἐπὶ Πλειάδων, ὅταν γὰρ αὗται ἀνατέλλωσι τὴν ἑῴαν ἀνατολὴν τῷ πρωῒ κατὰ τὸν Μάϊον μῆνα εἰς τὴν ιβʹ καὶ εἰς τὴν ιγʹ, τότε δεῖ ἄρχεσθαι τοῦ ἀμήτου ἢ τοῦ θέρους, καὶ πάλιν ὅταν δύνωσι τὴν ἑσπερίαν δύσιν, ἤτοι κατὰ τὸν Ὀκτώβριον καὶ Νοέμβριον, ποιεῖσθαι χρὴ τὴν τοῦ ἀρότου ἀρχὴν, ἤγουν τοῦ σπείρειν. A. δυσκρίτους] δυσγνώστους. δύσεις] αὐτῶν. B. καὶ μὴν ἀριθμὸν ἔξοχον σοφισμάτων] καὶ δὴ καὶ μηχανήματα ἐξεῦρον αὐτοῖς καὶ γραμμάτων συνθέσεις ἐδίδαξα.
Pr 459	γράφεται καὶ νοσφισμάτων· καὶ γάρ τις μέτρον γινώσκων τῶν πραγμάτων αὐτοῦ οὔποτε τοῦ εἰκότος ἐκπέσοι. A. ἔξοχον σοφισμάτων] γρ. νοσφισμάτων. P. ὑπέρτατον τῶν ἄλλων μηχανημάτων. B. συνθέσεις] συνθήκας.
Pr 460	B. μνήμην θ’ ἁπάντων] ἐγὼ, φησὶ, καὶ μνήμην ἁπάντων λόγων μητέρα τοὺς ἀνθρώπους ἐδίδαξα, καὶ ἔζευξα πρῶτος ἐν ζυγοῖς βόας τε καὶ ἡμιόνους καὶ ἕτερα ζῷα δουλεύοντα καὶ ἐν ζεύγλαις καὶ ἐν σώμασιν, ὅπως τοῖς ἀνθρώποις κουφισταὶ τῶν πόνων τυγχάνωσι τῶν πολλῶν· καὶ ὑφ’ ἅρματα ἤγαγον τοὺς ἡνίαις ὑποτασσομένους ἵππους, ὅπερ ἐστὶ καλλώπισμα τῆς ὑπερπλούτου τρυφῆς.
Pr 461	καὶ τὰ ἐν τῇ θαλάσσῃ δὲ πλανώμενα καὶ πορευόμενα ὀχήματα τῶν ναυτίλων (ἤγουν τὰς ναῦς) τὰ λινόπτερα, τὰ ἔχοντα τὰ ἄρμενα ὡς πτερὰ, οὐδεὶς ἄλλος ἐφεῦρε πλὴν ἐμοῦ. A. ἁπάντων] ὧν εἶδον καὶ ἤκουσαν. μουσομήτορ’] καὶ λόγων μητέρα. τὴν συνετωτάτην μητέρα, ἢ τὴν τῶν Μουσῶν μητέρα· ὁ γὰρ μνημονικώτατος σοφώτατός τ’ ἐστὶ καὶ πάνθ’ ὅσα βούλεται πράττει. B. καλῶς εἶπε τὴν μνήμην μητέρα τῶν Μουσῶν· ἂν γὰρ ᾖ τις πολυμαθὴς καὶ οὐκ ἔχῃ τὸ μνημονευτικὸν, οὐ δύναται γράψαι εὐμαρῶς καὶ εὐκόλως. ὁ Ζεὺς συμμιγεὶς τῇ Μνημοσύνῃ ἔτεκε τὰς Μούσας τὰς μητέρας τῶν λόγων. P. κἄζευξα] οὐ μόνον τὸ ζεύγνυσθαι ὑπηρετοῦντα ἀνθρώποις πρὸς τὴν τῆς γῆς ἐργασίαν, ἀλλὰ καὶ τὸ ἐπισάττεσθαι καὶ φόρτους ἐπάνω σωμάτων αἴρειν σκευοφοροῦντα.
Pr 462	ἢ πρὸς τὸ δουλεύοντα στικτέον, ἵν’ ᾖ τὸ σώμασι διὰ τοὺς ἵππους· οὕτω καὶ ὑφ’ ἅρματα ἤγαγον φιληνίους ἵππους, ὅπως ἐν τοῖς σώμασι γένωνται διάδοχοι μεγίστων μοχθημάτων τοῖς θνητοῖς. κρεῖττον δὲ τοῦτο τοῦ προτέρου, ὥστε τὸ δουλεύοντα ἀντὶ τοῦ ὑπείκοντα. κνώδαλα] βόας. B. βόας ἢ ἵππους. O. κνώδαλα κυρίως οἱ νεβροὶ καὶ οἱ λαγωοὶ καὶ ὅσα θηρευόμενα, ὡς ἀπὸ τῆς ἐτυμολογίας τὰ ὑπὸ κυνῶν ἁλισκόμενα. ἐνταῦθα δὲ ἐχρήσατο τῇ λέξει ἐπὶ τοῖς βουσί. λέγεται δὲ καὶ ἐπὶ τῶν θαλασσίων ζῴων παρὰ τὸ κινεῖσθαι ἐν τῇ ἁλί. O.P. λέγεται καὶ ἐπὶ τῶν ἀερίων παρὰ τὸ κνώσσειν ἐν τοῖς δαλοῖς. O. ζεύγλαισι] ζεύγμασι.
Pr 463	σώμασι] διὰ σωμάτων. ὅπως] ἵνα. B. διάδοχοι] ἀνακουφισταί.
Pr 464	O. κουφισταί. ἀπὸ μέρους δεχόμενοι, αἴροντες αὐτοὺς καὶ οὐκ ἐῶντες κοποῦσθαι. B. φιληνίους] τοὺς φιλοῦντας καὶ ἐθίζοντας τοὺς χαλινούς.
Pr 465	B. ἄγαλμα τῆς ὑπερπλούτου χλιδῆς] καλλώπισμα μεγάλης τρυφῆς.
Pr 466	B. θαλασσόπλαγκτα] τὰ ἐν τῇ θαλάσσῃ ἐρχόμενα.
Pr 467	B. λινόπτερ’] τὰ δίκην πτερῶν λινᾶ ἱστία ἔχοντα.
Pr 468	B. ναυτίλων ὀχήματα] ἅρματα, τὰς ναῦς. O. τὰ σκάμματα οἷς ἐποχοῦνται οἱ ναῦται. B. τοιαῦτα μηχανήματ’ ἐξευρὼν τάλας] προειπὼν καὶ ἀπαριθμησάμενος ὅσα καλὰ καὶ ἀγαθὰ μηχανήματα καὶ τέχνας εἰσήγαγεν εἰς τὸ γένος τῶν ἀνθρώπων, νῦν συνελὼν τὰ πάντα φησί· τοιαῦτα ἐξεῦρον τοῖς ἀνθρώποις μηχανήματα· ἐγὼ δὲ οὐκ ἔχω μηχάνημα δι’ οὗ τῆς παρούσης βλάβης ἤγουν τοῦ δεσμοῦ λυτρωθήσομαι.
Pr 469	P. σόφισμ’] τέχνασμα καὶ πανουργίαν.
Pr 470	B. τῆς νῦν παρούσης πημονῆς ἀπαλλαγῶ] τούτου τοῦ δεσμοῦ ἐλευθερωθῶ.
Pr 471	B. πέπονθας ἀεικὲς πῆμα] ὁ χορὸς ἀκούσας τῶν τοῦ Προμηθέως κατορθωμάτων τῶν ἄνωθεν λεγομένων φησὶ πρὸς αὐτὸν, ἔπαθες βλάβος ἀπρεπὲς, μὴ καλῶς φρονῶν, ἀλλ’ ἀφρόνως ἀντιλέγων τῷ Διῒ καὶ ἀνθιστάμενος αὐτῷ.
Pr 472	ἢ, ἔπαθες βλάβην ἀπρεπῆ. τὸ δὲ πλανᾷ δηλοῖ ὅτι ἀποσφαλεὶς τῶν φρενῶν ἐν πλάνῃ, ἤγουν παρατραπεὶς ἀπὸ τοῦ καθεστηκότος τῶν φρενῶν καὶ μὴ εὑρίσκων ἐν φρονήσει μηχάνημα, δι’ οὗ ἂν ἀπαλλαγείης· ὥσπερ δέ τις ἄτεχνος ἰατρὸς εἰς νόσον πεσὼν ἀθυμεῖς, καὶ οὐκ ἔχεις εὑρεῖν ποίοις μηχανήμασι σεαυτὸν θεραπεύσεις. A. ἀεικὲς] ἀπρεπὲς καὶ ἀνάρμοστον. ἀποσφαλεὶς φρενῶν] ἐκπεσὼν τοῦ λογισμοῦ. B. πλανᾷ] εὕρηται καὶ πλάνᾳ καὶ πλανᾷ.
Pr 473	πρὸς μὲν οὖν τὸ πλάνῃ οὕτω λέγε, ἀποσφαλεὶς φρενῶν ἐν πλάνῃ, τουτέστιν ἐκπεσὼν καὶ πλανηθεὶς τοῦ φρονεῖν· εἰ δὲ πλανᾷ γράψεις πρὸς τὸ πῆμα στίξας, ἀσυνδέτως τὸ λοιπὸν ἐρεῖς, οὕτως ἀποσφαλεὶς καὶ ἐκπεσὼν τῶν φρενῶν πλανᾷ καὶ πεπλανημένους δόλους φέρῃ. B. ἀθυμεῖς] δυσχεραίνεις καὶ ὀλιγοψυχεῖς.
Pr 474	B. ἰάσιμος] τεθεραπευμένος ἔσῃ.
Pr 475	B. τὰ λοιπά μου κλύουσαι] τὰ ἄλλα μου σοφίσματα ἀκούσασα πλέον θαυμάσεις οἵας τέχνας καὶ μηχανὰς ἐβουλευσάμην.
Pr 476	τὸ μὲν μέγιστον, εἴ τις ἀρρωστήσειεν, οὐκ ἦν οὐδὲν βοήθημα θεραπείας οὔτε διὰ βρώσεως προσφερόμενον οὔτε δι’ ἐπιχρίσεως ἔξωθεν οὔτε διὰ πόσεως (τοῦτο δὲ δηλοῖ τὸ πιστὸν, ἀπὸ τοῦ πίω πίσω ῥήματος), ἀλλὰ πάντες διεφθείροντο τῇ χρείᾳ τῶν φαρμάκων, πρὶν ἂν ἐγὼ ἔδειξα αὐτοῖς κεράσματα θεραπείας τῆς πραϋνούσης τὰς νόσους, αἷς θεραπείαις πᾶσαν ἀποδιώκουσι βλάβην τῶν νόσων. A. λοιπά] περισσότερα. O. μοι] ἐμοῦ. O. πλέον] ἢ νῦν ἐθαύμασας. B. πόρους] γρ.
Pr 477	καὶ δόλους, καὶ μηχανάς. O. μηχανάς. ἐμησάμην] ἐνέβαλον αὐτοῖς κατὰ νοῦν πράττειν. B. μέγιστον] μεγαλώτερον.
Pr 478	O. εἴ τις] αὐτῶν. πέσοι] ἔπεσε. B. ἀλέξημ’] ἀποσόβησις τῆς νόσου, ὃ φαγὼν ῥαΐσει τῆς νόσου καὶ παύσεται.
Pr 479	B. χριστὸν] χριόμενον.
Pr 480	πιστόν] πινόμενον. B. ποτιστόν] γρ. οὐδὲ πιστὸν, ἤτοι πινόμενον, ὅπερ ἐστὶν ἀπὸ τοῦ πίω πίσω. P. κατεσκέλλοντο] κατεσκελετοῦντο, κατεφθίνοντο.
Pr 481	A. ἀπέθνησκον· οἱ γὰρ θανόντες ξηροί εἰσι. B. κράσεις ἠπίων ἀκεσμάτων] ἐπεὶ αἱ νόσοι σπεύδουσιν ὀλέσαι, τὰ δὲ ἤπια φάρμακα ἐξαμείβονται τὰς νόσους, ἤγουν ἐκλύουσιν· ἃ γὰρ αἱ νόσοι ἀπειλοῦσι, ταῦτα τὰ φάρμακα εἰς αὐτὰς μεταμείβονται.
Pr 482	τὸ δὲ ἤπιον γίνεται ἀπὸ τοῦ ἥδω, τὸ εὐφραίνομαι, ἢ ἀπὸ τοῦ ἀπὸ ἰοῦ εἶναι. P. κιρνάματα μαλακῶν θεραπευμάτων. B. αἷς] κράσεσι.
Pr 483	ἐξαμύνονται] καταγωνίζωνται. B. ἐστοίχισα] ἐκόσμησα καὶ διεταξάμην καὶ ἔκρινα πρῶτος αὐτὸς τίνας τῶν ὀνείρων δεῖ εἰς πέρας ἐξελθεῖν καὶ φανερῶς γενέσθαι, καὶ τίνας μή· μαντείας τε τὰς δυσκόλους εἰς κατάληψιν καὶ γνῶσιν ἐγνώρις’ αὐτοῖς, ἤγουν τοῖς ἀνθρώποις, τὰ κατὰ τὴν ὁδὸν γινόμενα σημεῖα καὶ τεκμήρια.
Pr 484	καὶ ἀκριβῶς ἐδίδαξα καὶ ἡρμήνευσα τὴν πτῆσιν τῶν ὀρνέων τῶν ἐπικαμπεῖς ὄνυχας ἐχόντων, οἵτινές τε δεξιοὶ καὶ οἵτινες εὐώνυμοι, ἤτοι τὴν δεξιάν τε καὶ τὴν ἀριστερὰν πτῆσιν τῶν ὀρνέων, καὶ τὴν διαγωγὴν ἥντινα ἔχουσιν ἕκαστοι· καὶ τίνες πρὸς ἀλλήλους εἰσὶν ἔχθραι καὶ φιλίαι καὶ μίση καὶ συνελεύσεις. τὸ γὰρ συνδιάγειν ὁμοῦ τοὺς οἰωνοὺς καὶ τὸ ἔχθραν ἔχειν πρὸς ἀλλήλους, ἢ καὶ φιλίαν, σημαντικὰ μαντειῶν καὶ ἀδήλων τεχμήρια παρὰ τοῖς μάντεσι πέφυκεν. ἰστέον δὲ ὅτι πολλὰ καὶ διάφορα εἴδη μαντειῶν καθεστήκασιν, ἐνταῦθα δὲ περὶ τούτων μόνων διαλαμβάνει, περὶ τοῦ ὀνειροκριτικοῦ, τοῦ οἰωνιστικοῦ, τοῦ ἡπατικοῦ, καὶ τοῦ θυτικοῦ, ἤγουν τοῦ κρίνειν ἀπὸ τῶν ὀνείρων τὰ μέλλοντα γενέσθαι, καὶ ἀπὸ τῆς πτήσεως τῶν οἰωνῶν τῆς τοιᾶσδε ἢ τοιᾶσδε ὃ μέλλει συμβῆναι τεκμαίρεσθαι, καὶ ἀπὸ τῆς ἀνατομῆς τῶν ζῴων τὰ ὅμοια ἐννοεῖν. σχίζοντες γὰρ μέσον τὰ ἱερεῖα ἔβλεπον τὴν θέσιν τῶν ἐντοσθίων πάντων, καὶ ἐκ τούτου ἐτεκμαίροντο τὰ μέλλοντα γενέσθαι. ὁμοίως δὲ καὶ ἀπὸ τῆς χολῆς, ἥτις ἐκβληθεῖσα καὶ ἀνατιναγεῖσα πρὸς τὸ τῶν πολεμίων μέρος ἧτταν τούτων ἐσήμαινεν. A. ἢ ἀγαθοὶ κατὰ τὴν φύσιν ἢ τὴν δεξιὰν καὶ ἀριστερὰν πτῆσιν, δι’ ἧς ἂν τεκμήραιντο τὰ καθ’ ὁδὸν συναντήματα. P. ἡ μαντικὴ διαιρεῖται εἰς ὀνειροκριτικὸν, εἰς οἰωνοσκοπητικὸν, εἰς ἡπατικὸν καὶ εἰς θυτικόν. P. ἐστοίχισα] ἔταξα. B. ἔκρινα] διωρισμένως εἶπον.
Pr 485	χρὴ] ἀπόκειται. B. δυσκρίτους] δυσνοήτους.
Pr 486	A. ὕπαρ] φανερῶς. κληδόνας δυσκρίτους] μαντείας δυσγνώστους. B. κληδὼν λέγεται ἡ μαντεία ἀπὸ τοῦ τινὰς μὲν κλείειν, τινὰς δὲ δοκεῖν. P. ἐνοδίους συμβολοὺς] τὰ κατὰ τὴν ὁδὸν συναντήματα, δι’ ὧν δεῖ συμβάλλειν καὶ μαντεύεσθαι.
Pr 487	B. γαμψωνύχων] ἀγκύλους ἐχόντων ὄνυχας.
Pr 488	σκεθρῶς] ἀκριβῶς. γίνεται δὲ ἀπὸ τοῦ σκέπτομαι καὶ τοῦ θεωρῶ, ὁ ἐσκεμμένα καὶ μετὰ τοῦ μάλα προσέχοντος τὰ πράγματα βλέπων. B. διώρις’] διωρισμένως καὶ κεχωρισμένως ἔταξα πρὸς μαντείαν.
